Category,StoreType,OperatingHours,Telephone,Address,lng,lat
NTUC,Fairprice,7:00 AM - 11:30 PM,65696260,"BUKIT BATOK MRT, 10 Bukit Batok Central, #01- 08, Singapore 659958",103.749581,1.348822
NTUC,Fairprice Finest,12:00 AM - 11:59 PM,"62785506, 62785536","BUKIT HO SWEE, 50 Havelock Road, #01-755, Singapore 160050",103.82666,1.289806
NTUC,,12:00 AM - 11:59 PM,"62640398, 62657986","BOON LAY, 221 Boon Lay Place, #02-200, Boon Lay Shopping Complex, Singapore 640221",103.712472,1.346367
NTUC,,7:00 AM - 10:00 PM,"62734325, 62733163","BUKIT MERAH, 166 Bukit Merah Central, #02-3531, Singapore 150166",103.817549,1.282843
NTUC,,12:00 AM - 11:59 PM,"64438038, 64438538","BEDOK NORTH A, 212 Bedok North Street 1, #01- 147, Singapore 460212",103.931573,1.325958
NTUC,,12:00 AM - 11:59 PM,64499517,"BEDOK NORTH BLK 89, 89 Bedok North Street 4, #01-77/79, Singapore 460089",103.938252,1.33211
NTUC,FairPrice Finest,8:00 AM - 11:00 PM,"67628876, 67626746","BUKIT PANJANG PLAZA, 1 Jelebu Road, #01-15 & 02-20, Bukit Panjang Plaza, Singapore 677743",103.764145,1.380367
NTUC,,12:00 AM - 11:59 PM,64451072,"BEDOK RESERVOIR, 745 Bedok Reservoir Road, #01-3015, Singapore 470745",103.921806,1.337336
NTUC,,12:00 AM - 11:59 PM,"63536036, 63536040","BISHAN BLK 510, 510 Bishan Street 13, #01-520, Singapore 570510",103.849741,1.348907
NTUC,FairPrice Finest,12:00 AM - 11:59 PM,"64688415, 64684923","BUKIT TIMAH PLAZA, 1 Jalan Anak Bukit, #B1-01 & #B2-01, Bukit Timah Plaza, Singapore 588996",103.778688,1.338903
NTUC,,7:00 AM - 11:00 PM,"65431239, 65431147","CHANGI AIRPORT T2, 65 Airport Boulevard, #B16- 029, Basement Level South Terminal 2, Singapore 819643",103.989232,1.355174
NTUC,,12:00 AM - 11:59 PM,"67743663, 67740890","CLEMENTI A, 451 Clementi Ave 3, #01-307, Singapore 120451",103.765886,1.312924
NTUC,,12:00 AM - 11:59 PM,"67743657, 67745642","CLEMENTI BLK 352, 352 Clementi Ave 2, #01- 141/143, Singapore 120352",103.771188,1.314275
NTUC,,8:00 AM - 11:00 PM,"64696245, 64696244","CORONATION PLAZA, 587 Bukit Timah Road, #01- 01, Coronation Plaza, Singapore 269707",103.810019,1.323844
NTUC,,12:00 AM - 11:59 PM,"67860985, 67862467","EASTPOINT, 1 Simei Street 6, Singapore 528578",103.953042,1.342744
NTUC,,12:00 AM - 11:59 PM,"67488493, 67488494","GEYLANG EAST, 114 Aljunied Ave 2, #01-75, Singapore 380114",103.886849,1.32169
NTUC,FairPrice Finest,12:00 AM - 11:59 PM,"62870702, 62870703","HOUGANG, 202 Hougang Street 21, #01-00, Singapore 530202",103.884075,1.357433
NTUC,,12:00 AM - 11:59 PM,63865586,"HOUGANG BLK 682, 682 Hougang Ave 4, #01-310, Singapore 530682",103.885383,1.374661
NTUC,,8:00 AM - 10:00 PM,"63873123, 63873115","HOUGANG LIFESTYLE MALL, 90 Hougang Ave 10, #B1-07, Hougang Mall, Singapore 538766",103.893944,1.372602
NTUC,,12:00 AM - 11:59 PM,"65608547, 65608364","JURONG EAST, 135 Jurong Gateway Road, #01-337, Singapore 600135",103.739689,1.333789
NTUC,,8:00 AM - 11:00 PM,"67924563, 67926091","JURONG POINT, 1 Jurong West Central 2, #B1-09, Jurong Point, Singapore 648886",103.706742,1.339505
NTUC,,12:00 AM - 11:59 PM,"67657211, 67657297","JALAN TECK WHYE, 140 Teck Whye Lane, #01- 351, Singapore 680140",103.753055,1.379958
NTUC,,12:00 AM - 11:59 PM,65670073,"JURONG WEST, 498 Jurong West Street 41, #01- 434/436/438, Singapore 640498",103.724111,1.348658
NTUC,,7:00 AM - 10:00 PM,"62985369, 62980255","KALLANG BAHRU, 71 Kallang Bahru, #01-529/#02- 531, Singapore 330071",103.870298,1.320927
NTUC,,7:00 AM - 11:00 PM,68922977,"LIMBANG, 533 Choa Chu Kang Street 51, #01-11, Limbang Shopping Centre, Singapore 680533",103.743152,1.391994
NTUC,,7:00 AM - 11:00 PM,"67665009, 67662784","LOT 1 SHOPPERS' MALL, 21 Choa Chu Kang Ave 4, #B1-05, Lot 1 Shoppers' Mall, Singapore 689812",103.74501,1.385151
NTUC,,7:00 AM - 11:30 PM,"63631861, 63631862","MARSILING MRT, 71 Woodlands Ave 3, #01-01, Marsiling Mrt Station, Singapore 739044",103.774247,1.432542
NTUC,FairPrice Finest,8:00 AM - 11:00 PM,"63480826, 63454282","MARINE PARADE, 6 Marine Parade Central, Singapore 449411",103.907148,1.301348
NTUC,,12:00 AM - 11:59 PM,62418927,"NEW UPPER CHANGI, 57 New Upper Changi Road, #01-1334/1336/1338, Singapore 461057",103.941562,1.324664
NTUC,,12:00 AM - 11:59 PM,"62860057, 62861967","SERANGOON BLK 152B, 152B Serangoon North Ave 1, #01-384, Singapore 552152",103.872957,1.369735
NTUC,,8:00 AM - 10:00 PM,"63520850, 63528736","SHAW PLAZA, 360 Balestier Road, #B1-01, Shaw Plaza, Singapore 329783",103.851151,1.325277
NTUC,Click and Collect,8:00 AM - 10:00 PM,"65551180, 65551187","SUN PLAZA, 30 Sembawang Drive, #B1-01/02, Sun Plaza, Singapore 775713",103.819284,1.44817
NTUC,,12:00 AM - 11:59 PM,67819306,"TAMPINES BLK 107, 107 Tampines Street 11, #01- 353/355/357/359, Singapore 521107",103.948077,1.348375
NTUC,,12:00 AM - 11:59 PM,"67875228, 67875249","TAMPINES BLK 475, 475 Tampines Street 44, #01- 145, Singapore 520475",103.953137,1.360448
NTUC,,8:00 AM - 11:00 PM,"67861953, 67865234","TAMPINES MALL, 4 Tampines Central 5, #B1-12, Tampines Mall, Singapore 529510",103.944698,1.352611
NTUC,,12:00 AM - 11:59 PM,62704201,"TELOK BLANGAH, 78A Telok Blangah Street 32, #01-01/02, Singapore 100078",103.809176,1.273148
NTUC,,12:00 AM - 11:59 PM,65617073,"TEBAN GARDEN, 37 Teban Garden Road, #01- 304/305/306, Singapore 600037",103.742938,1.320474
NTUC,,12:00 AM - 11:59 PM,"62245703, 62245761","TANJONG PAGAR, 5 Tanjong Pagar Plaza, #01-01, Singapore 81005",103.842421,1.276394
NTUC,FairPrice Finest,8:00 AM - 10:30 PM,"64547738, 64545349","THOMSON PLAZA, 301 Upper Thomson, #03-37/38, Thomson Plaza, Singapore 574408",103.831025,1.354649
NTUC,,12:00 AM - 11:59 PM,"62664822, 62663044","TAMAN JURONG, 399 Yung Sheng Road, #01-35, Taman Jurong Shopping Centre, Singapore 610399",103.720188,1.334341
NTUC,,8:00 AM - 11:00 PM,"62508019, 62534178","TOA PAYOH A, 192 Toa Payoh Lorong 4, #01- 670/672, Singapore 310192",103.85065,1.331722
NTUC,,12:00 AM - 11:59 PM,"63687756, 63681760","WOODLANDS BLK 888, 888 Woodlands Drive 50, #01-757, Singapore 730888",103.795476,1.438552
NTUC,,8:00 AM - 11:00 PM,"65850536, 65850540","WHITESANDS, 1 Pasir Ris Central Street 3, #B1-10, Whitesands, Singapore 518457",103.949405,1.372472
NTUC,,8:00 AM - 10:00 PM,"62655800, 62655183","YUNG KUANG, 63/66 Yung Kuang Road, #01- 119/#02-119, Singapore 610063",103.722517,1.331994
NTUC,,7:00 AM - 11:30 PM,"67554233, 67557705","YISHUN MRT, 301 Yishun Ave 2, #01-02, Yishun Mrt Station, Singapore 769093",103.835188,1.429369
NTUC,FairPrice Xtra,7:00 AM - 11:00 PM,"68810013, 68810134","HYPER HOUGANG ONE, 1 Hougang Street 91, #02- 01, Hougang 1, Singapore 538692",103.879627,1.375286
NTUC,,12:00 AM - 11:59 PM,"68810551, 68810552","RIVERVALE PLAZA, 118 Rivervale Drive, #01-08, Rivervale Plaza, Singapore 540118",103.902941,1.385535
NTUC,,8:00 AM - 10:00 PM,"63844711, 63844709","RIVERVALE MALL, 11 Rivervale Cresent, #03-01, Rivervale Mall, Singapore 545082",103.904656,1.392093
NTUC,,12:00 AM - 11:59 PM,62570679,"YISHUN RING BLK 414, 414 Yishun Ring Road, #01-1853, Singapore 760414",103.846693,1.424445
NTUC,,7:00 AM - 11:59 PM,"62506009, 62505270","TOA PAYOH HDB HUB, 500 Toa Payoh Lorong 6, #B1-32/#01-33, Singapore 310500",103.847057,1.333015
NTUC,,12:00 AM - 11:59 PM,"67550955, 67550976","KHATIB, 849 Yishun Ring Road, #01-3701/3703, Singapore 760849",103.835243,1.416939
NTUC,,12:00 AM - 11:59 PM,67344450,"ORCHARD GRAND COURT, 131 Killiney Road, #01-01/02/03, Orchard Grand Court, Singapore 239571",103.838372,1.297315
NTUC,FairPrice Finest,8:00 AM - 11:00 PM,"62590461, 62594437","JUNCTION 8, 9 Bishan Place, #B1-01, Junction 8 Shopping Centre, Singapore 579837",103.848515,1.35063
NTUC,FairPrice Finest,12:00 AM - 11:59 PM,"68931203, 68939576","WOODGROVE, 30 Woodlands Ave 1, #01-11, The Woodgrove, Singapore 739065",103.781193,1.429068
NTUC,,12:00 AM - 11:59 PM,65610042,"BUKIT BATOK EAST, 280 Bukit Batok East Ave 3, #01-315, Singapore 650280",103.757112,1.347599
NTUC,,12:00 AM - 11:59 PM,67631076,"SENJA GRAND, 628 Senja Road, #01-01, Senja Grand, Singapore 670628",103.760094,1.385129
NTUC,,12:00 AM - 11:59 PM,"64764471, 64792427","DAWSON, 57 Dawson Road, #01-07, Dawson Place, Singapore 142057",103.811032,1.29271
NTUC,FairPrice Finest,8:00 AM - 11:00 PM,"62700913, 62700119","TIONG BAHRU PLAZA, 302 Tiong Bahru Road, #B1-01/02, Tiong Bahru Plaza, Singapore 168732",103.826746,1.286674
NTUC,,8:00 AM - 10:00 PM,62729697,"DEPOT, 108 Depot Road, #01-01, Depot Heights Shopping Centre, Singapore 100108",103.810083,1.281198
NTUC,,7:00 AM - 10:00 PM,"63129091, 63129880","PUNGGOL PLAZA, 168 Punggol Field Road, #03- 01/02, Punggol Plaza, Singapore 820168",103.912912,1.394211
NTUC,,7:00 AM - 11:00 PM,"62192812, 62192074","WOODLANDS CIVIC CTR, 900 South Woodlands Drive, #B1-01, Woodlands Civic Centre, Singapore 730900",103.774149,1.432504
NTUC,,12:00 AM - 11:59 PM,67810648,"TAMPINES BLK 138, 138 Tampines Street 11, #01- 136, Singapore 521138",103.945654,1.345493
NTUC,,12:00 AM - 11:59 PM,64432578,"CHAI CHEE, 29B Chai Chee Ave, #01-62, Singapore 462029",103.923793,1.324271
NTUC,,12:00 AM - 11:59 PM,62891647,"SERANGOON CENTRAL, 253 Serangoon Central Drive, #01-241, Singapore 550253",103.87077,1.354122
NTUC,,12:00 AM - 11:59 PM,64484285,"SIGLAP NEW MARKET, 934 East Coast Road, Siglap New Market, Singapore 459125",103.925253,1.312397
NTUC,,7:00 AM - 10:00 PM,67551369,"YISHUN BLK 239, 239 Yishun Ring Road, #01-1150, Singapore 760239",103.839943,1.433462
NTUC,,12:00 AM - 11:59 PM,"65812886, 65813845","PASIR RIS WEST PLAZA, 734 Pasir Ris Street 72, #01-37, Pasir Ris West Plaza, Singapore 510734",103.936293,1.379995
NTUC,FairPrice Xtra,7:00 AM - 11:00 PM,"64532521, 64531741","HYPER ANG MO KIO , 53 Ang Mo Kio Ave 3, #B2- 26, Ang Mo Kio Hub, Singapore 569933",103.848647,1.369623
NTUC,,9:00 AM - 10:00 PM,"63976432, 63976428","SQUARE 2, 10 Sinaran Drive, #04-46/47/48/49, Square 2, Singapore 307506",103.844208,1.320609
NTUC,,7:00 AM - 11:00 PM,"67852162, 65876836","TAMPINES CC, 866A Tampines Street 83, #01-01, Singapore 521866",103.934408,1.355323
NTUC,,7:00 AM - 11:00 PM,62961552,"CAMBRIDGE BLK 43, 43 Cambridge Road, #01-15, Singapore 210043",103.849386,1.315477
NTUC,,8:00 AM - 10:00 PM,"65815176, 65812915","DOWNTOWN EAST, 1 Pasir Ris Close, #02-127, E Hub Downtown East, Singapore 519599",103.955191,1.376154
NTUC,,9:00 AM - 10:00 PM,64724611,"STIRLING ROAD, 170 Stirling Road, #01-1147, Singapore 140170",103.802755,1.290864
NTUC,,12:00 AM - 11:59 PM,62425707,"JALAN TIGA, 41 Jalan Tiga, #01-05, Singapore 390041",103.884814,1.307587
NTUC,,12:00 AM - 11:59 PM,"64843176, 64843179","SEMBAWANG WAY BLK 355 , 355 Sembawang Way, #01-01, Singapore 750355",103.81862,1.449617
NTUC,FairPrice Finest,7:00 AM - 11:00 PM,"62426653, 62422048","CHANGI AIRPORT T3, 65 Changi Airport Terminal 3, Airport Boulevard, Basement 2 North, #B2-10, Singapore 819663",103.986632,1.356407
NTUC,,7:30 AM - 11:00 PM,67736269,"DOVER, 28 Dover Cresent, #01-83, Singapore 130028",103.781403,1.305007
NTUC,,7:00 AM - 11:00 PM,67422116,"UPPER BOON KENG, 5 Upper Boon Keng Road, #01-05, Singapore 380005",103.872549,1.312591
NTUC,,12:00 AM - 11:59 PM,"64818505, 64818014","COMPASSVALE LINK, 277C Compassvale Link, #01-13, Singapore 544277",103.893961,1.382318
NTUC,,12:00 AM - 11:59 PM,"62562253, 62569602","LOR LIMAU, 80 Lorong Limau Road, #01-191, Singapore 320080",103.855841,1.323892
NTUC,Click and Collect,12:00 AM - 11:59 PM,"67901477, 67901765","HYPER JURONG POINT, 63 Jurong West Central 3, #03-01, Jurong Point, Singapore 648331",103.705189,1.339619
NTUC,,12:00 AM - 11:59 PM,67736387,"BUONA VISTA CC, 36 Holland Drive, #01-03/04/05, Singapore 270036",103.792671,1.309124
NTUC,,7:00 AM - 11:00 PM,"67639011, 67636891","YEW TEE POINT, 21 Choa Chu Kang North 6, #B1- 01, Yew Tee Point, Singapore 689578",103.746462,1.397335
NTUC,,7:00 AM - 11:00 PM,"67456977, 67452682","JOO CHIAT COMPLEX, 2 Joo Chiat Road, #01/02- 1139, Joo Chiat Complex, Singapore 420002",103.898858,1.315428
NTUC,,8:00 AM - 10:00 PM,"65096260, 65096261","CITY SQUARE MALL, 180 Kitchener Road, #B1- 09/10, Singapore 208539",103.856573,1.311547
NTUC,,12:00 AM - 11:59 PM,"63858040, 63859054","KANG KAR MALL , 100 Hougang Ave 10, #01-01 & #02-01, Kang Kar Mall, Singapore 538767",103.898841,1.371611
NTUC,FairPrice Finest,9:00 AM - 10:00 PM,"65870167, 65870163","CENTURY SQUARE, 2 Tampines Central 5, #B1/07/08/17, Century Square, Singapore 529509",103.944069,1.352083
NTUC,,12:00 AM - 11:59 PM,"65562133, 65564597","CANBERRA ROAD BLK 511, 511 Canberra Road, #02-03, Singapore 750511",103.819666,1.453875
NTUC,,8:00 AM - 11:00 PM,67469722,"EUNOS CRESCENT, 5 Eunos Crescent, #01-2619/21, Singapore 400005",103.903569,1.321159
NTUC,,8:00 AM - 11:00 PM,67497047,"CIRCUIT BLK 77, 77 Circuit Road, #01-464/466, Singapore 370077",103.885289,1.328327
NTUC,,9:00 AM - 10:00 PM,"64823678, 64823624","ORCHID COUNTRY CLUB, 1 Orchid Club Rd, #01- 34 Level 1, Orchid Country Club, Singapore 769162",103.844766,1.411317
NTUC,FairPrice Xtra,12:00 AM - 11:59 PM,"66344948, 66344947","HYPER NEX, 23 Serangoon Central, #03-42, nex Mall, Singapore 556083",103.871962,1.350703
NTUC,FairPrice Finest,8:00 AM - 11:00 PM,"66594437, 66594438","CLEMENTI MALL, 3155 Commonwealth Avenue West, #B1-12/13/14, The Clementi Mall, Singapore 129588",103.764127,1.315159
NTUC,FairPrice Finest,12:00 AM - 11:59 PM,"66342038, 66342037","MY VILLAGE, 1 Maju Avenue, # B1-11 to 14, # B1- K09, Serangoon Garden Village, Singapore 556679",103.865406,1.365039
NTUC,,12:00 AM - 11:59 PM,64588090,"ANG MO KIO BLK 215, 215 Ang Mo Kio Ave 1, #01- 877, Singapore 560215",103.84161,1.366489
NTUC,,7:00 AM - 11:00 PM,66365760,"PUNGGOL DRIVE BLOCK 612, 612 Punggol Drive, #01-06, Singapore 820612",103.908612,1.404916
NTUC,,7:00 AM - 10:00 PM,"62754868, 62754631","KIM TIAN, 18/20 Kim Tian Road, Singapore 169252",103.829388,1.284821
NTUC,,12:00 AM - 11:59 PM,64582558,"BISHAN NORTH BLK 279, 279 Bishan Street 24, #01-62/64, Singapore 570279",103.843808,1.35721
NTUC,,12:00 AM - 11:59 PM,67487794,"LENGKONG TIGA, 110 Lengkong Tiga, #01-233/235, Singapore 410110",103.910843,1.32366
NTUC,,12:00 AM - 11:59 PM,68416016,"GEYLANG LORONG 38, 612/620 Geylang Lorong 38, Singapore 389551",103.888666,1.314241
NTUC,,12:00 AM - 11:59 PM,"64564147, 64564805","ANG MO KIO BLK 712, 712 Ang Mo Kio Ave 6, #01- 4056, Singapore 560712",103.847129,1.371417
NTUC,FairPrice Finest,8:00 AM - 11:00 PM,"66360290, 66360291","SCOTTS SQUARE, 6 Scotts Road, #B1-03 to 07 and #B1-10, Scotts Square, Singapore 228209",103.832837,1.306076
NTUC,,8:00 AM - 10:00 PM,"62769903, 62707303","PSA BRANCH, 460 Alexandra Road, #01-09 & #01- 16, Singapore 119963",103.80135,1.273727
NTUC,FairPrice Xtra,8:00 AM - 10:30 PM,"66047548, 66047546","HYPER CHANGI, 8 Changi Business Park Ave 1, #01- 51 & #02-51, Singapore 486018",103.963539,1.335073
NTUC,FairPrice Finest,8:00 AM - 11:00 PM,"67340536, 67340260","ZHONGSHAN PARK, 20 Ah Hood Road, #02-01, Zhong Shan Park, Singapore 329984",103.846506,1.32704
NTUC,,8:00 AM - 10:30 PM,"67020381, 67020382","CHINATOWN POINT, 133 New Bridge Road, #B1- 01, Chinatown Point, Singapore 059413",103.845348,1.285692
NTUC,FairPrice Finest,8:00 AM - 10:00 PM,"66047457, 66047405","AMARA, 100 Tras Street, #B1-01, 100Am, Singapore 079027",103.843184,1.276173
NTUC,,7:00 AM - 11:00 PM,63392996,"WOODLANDS AVE 1, 570B Woodlands Ave 1, #01- 06, Singapore 732570",103.790783,1.431138
NTUC,FairPrice Finest,8:00 AM - 10:00 PM,"67339358, 67339861","VALLEY POINT, 491 River Valley Road, #01-14, Valley Point, Singapore 248371",103.827441,1.293144
