Category,StoreType,OperatingHours,Telephone,Address,lng,lat
NTUC,,7:00 AM - 11:00 PM,67766620,"WEST COAST, 502 West Coast Drive, #01-41, Singapore 120502",103.759264,1.311912
NTUC,,8:00 AM - 10:00 PM,68532308,"ITE ANG MO KIO, 2 Blk A Ang Mo Kio Drive, #01- 12, Singapore 567720",103.856399,1.377636
NTUC,FairPrice Xtra,7:00 AM - 11:00 PM,"63391729, 63390385","HYPER JEM, 50 Jurong Gateway Road, #B1 -21/22 & B3 -01, Singapore 608549",103.74303,1.332903
NTUC,Click and Collect,7:30 AM - 9:00 PM,66944957,"CHEERS NUS, No. 2 College Avenue West #01-05, #01-05, Singapore 138607",,
NTUC,Click and Collect,12:00 AM - 11:59 PM,64539336,"CHEERS UPPER THOMSON, 594 Upper Thomson Road, Singapore 574420",103.828942,1.372928
NTUC,,8:00 AM - 10:00 PM,65381476,"PUNGGOL WALK, 308C Punggol Walk, #01-352, Singapore 823308",103.898952,1.408075
NTUC,,8:00 AM - 9:00 PM,"64720048, 64720147","REDHILL, 20 Lengkok Bahru, #01-13, Singapore 159053",,
NTUC,Click and Collect,7:00 AM - 10:50 PM,62419105,"CHEERS NEPTUNE COURT,  #01- 33, Neptune Court, Singapore 449034",103.921789,1.306448
NTUC,,7:00 AM - 11:00 PM,62530146,"JALAN BUKIT MERAH, 1 Jalan Bukit Merah, #01- 4500, Singapore 150001",103.808749,1.286507
NTUC,Click and Collect,7:00 AM - 11:00 PM,"62192812, 62192074","WOODLANDS CIVIC CTR, 900 South Woodlands Drive, #B1-01, Woodlands Civic Centre, Singapore 730900",103.786769,1.435047
NTUC,,7:00 AM - 10:00 PM,65691789,"BUKIT BATOK HT, 2 Bukit Batok West, #01-10, HomeTeamNS Clubhse, Singapore 659003",103.749864,1.365527
NTUC,Click and Collect,8:00 AM - 11:00 PM,"65850536, 65850540","WHITESANDS, 1 Pasir Ris Central Street 3, #B1-10, Whitesands, Singapore 518457",103.949452,1.372461
NTUC,Click and Collect,7:00 AM - 11:00 PM,"65431239, 65431147","CHANGI AIRPORT T2, Click&Collect: No Chilled & Frozen, #B16-029, Terminal 2, Basement Level South, Singapore 819643",103.989337,1.355012
NTUC,,8:00 AM - 10:00 PM,63521728,"MACPHERSON MALL, 401 Macpherson Road, #02- 22, Macpherson Mall, Singapore 368125",103.879125,1.331731
NTUC,FairPrice Finest,9:00 AM - 10:00 PM,"62624180, 62624183","JCUBE, 2 Jurong East Central 1, #B1-12 , Jcube, Singapore 609731",103.707119,1.339721
NTUC,FairPrice Finest,12:00 AM - 11:59 PM,"67693819, 67693956","YEW TEE MRT , 61 Choa Chu Kang Drive, #01-01 , Yew Tee MRT Station, Singapore 689715",103.747452,1.397045
NTUC,,8:00 AM - 10:00 PM,63583036,"Henderson Crescent, 106 Henderson Crescent, #01-47, Singapore 150106",,
NTUC,FairPrice Finest,9:00 AM - 10:00 PM,"64438547, 64431472","CHANGI CITY POINT, 5 Changi Business Park Central 1, #B1-09/10/11 , Singapore 486038",103.963235,1.335117
NTUC,,8:00 AM - 10:00 PM,65815176,"DOWNTOWN EAST, 1 Pasir Ris Close, #02-127, E Hub Downtown East, Singapore 519599",103.955222,1.376189
NTUC,,12:00 AM - 11:59 PM,"63866751, 63866762","OUR TAMPINES HUB, 51 Tampines Ave 4, #B1-01, Festive Mall @ Our Tampines Hub, Singapore 529684",103.939799,1.35374
NTUC,,12:00 AM - 11:59 PM,64443216,"JALAN KAYU, 447A Jalan Kayu, #01-01/02, Singapore 791447",103.872496,1.392308
NTUC,FairPrice Finest,8:00 AM - 11:00 PM,"63421242, 63421371","KATONG VILLAGE, 30 East Coast Road, #01- 06/07/08/09, Katong Village Hotel, Singapore 428751",103.902876,1.304024
NTUC,,7:00 AM - 11:00 PM,62949535,"KITCHENER COMPLEX, 808 French Road, #01-01, Singapore 200808",103.86199,1.308916
NTUC,FairPrice Finest,8:00 AM - 11:00 PM,"68449846, 68449845","BEDOK MALL, 311 New Upper Changi Road, #B2- 60, Bedok Mall, Singapore 467360",103.928729,1.324419
NTUC,,9:00 AM - 10:00 PM,66844052,"NUH MEDICAL CENTRE, 1 Lower Kent Ridge Road, #02-16, NUH Medical Centre, Singapore 119082",103.784468,1.293551
NTUC,Click and Collect,12:00 AM - 11:59 PM,68464381,"FAIRPRICE EXPRESS MACPHERSON, 110/114 MacPherson Road, Singapore 348501",103.871942,1.328632
NTUC,Click and Collect,7:00 AM - 11:00 PM,"64532521, 64531741","HYPER ANG MO KIO, 53 Ang Mo Kio Ave 3, #B2- 26, Ang Mo Kio Hub, Singapore 569933",103.848669,1.36958
NTUC,Click and Collect,8:00 AM - 10:30 PM,"66047548, 66047546","HYPER CHANGI, 8 Changi Business Park Ave 1, #01- 51 #02-51, Singapore 486018",103.963496,1.335062
NTUC,,7:00 AM - 11:00 PM,62858830,"POTONG PASIR COMMUNITY CLUB, 6 Potong Pasir Ave 2, #01-01, Singapore 358361",103.867259,1.332669
NTUC,Click and Collect,7:00 AM - 11:00 PM,"63391729, 63390385","HYPER JEM, 50 Jurong Gateway Road, #B1 -21/22 #B3 -01, Singapore 608549",103.743051,1.332924
NTUC,Click and Collect,12:00 AM - 11:59 PM,"64688415, 64684923","BUKIT TIMAH PLAZA, 1 Jalan Anak Bukit, #B1-01 #B2-01, Bukit Timah Plaza, Singapore 588996",103.778387,1.338206
NTUC,Click and Collect,12:00 AM - 11:59 PM,"62870702, 62870703","HOUGANG, 202 Hougang Street 21, #01-00, Singapore 530202",103.884083,1.357417
NTUC,Click and Collect,8:00 AM - 11:00 PM,"67340536, 67340260","ZHONGSHAN PARK, 20 Ah Hood Road, #02-01, Zhong Shan Park, Singapore 329984",103.846506,1.32705
NTUC,Click and Collect,8:00 AM - 10:00 PM,"67339358, 67339861","VALLEY POINT, 491 River Valley Road, #01-14, Valley Point, Singapore 248371",103.827452,1.293144
NTUC,FairPrice Finest,12:00 AM - 11:59 PM,"63416177, 63416178","SELETAR MALL, 33 Sengkang W Ave, #B2-24, Seletar Mall, Singapore 797653",103.876022,1.391209
NTUC,Click and Collect,9:00 AM - 10:00 PM,"65870167, 65870163","CENTURY SQUARE, 2 Tampines Central 5, #B1/07/08/17, Century Square, Singapore 529509",103.944048,1.352061
NTUC,Click and Collect,8:00 AM - 10:00 PM,"66047457, 66047405","AMARA, 100 Tras Street, #B1-01, 100Am, Singapore 079027",103.843772,1.275237
NTUC,Click and Collect,8:00 AM - 10:30 PM,"64547738, 64545349","THOMSON PLAZA, 301 Upper Thomson, #03-37/38, Thomson Plaza, Singapore 574408",103.831025,1.354703
NTUC,Click and Collect,12:00 AM - 11:59 PM,"63858040, 63859054","KANG KAR MALL , 100 Hougang Ave 10, #01-01 #02-01, Kang Kar Mall, Singapore 538767",103.894262,1.371715
NTUC,Click and Collect,12:00 AM - 11:59 PM,"64438038, 64438538","BEDOK NORTH A, 212 Bedok North Street 1, #01- 147, Singapore 460212",103.93164,1.325856
NTUC,Click and Collect,8:00 AM - 11:00 PM,"62508019, 62534178","TOA PAYOH A, 192 Toa Payoh Lorong 4, #01- 670/672, Singapore 310192",103.850654,1.331721
NTUC,Click and Collect,12:00 AM - 11:59 PM,64403538,"FAIRPRICE EXPRESS EAST COAST , 239/255 East Coast Road, Singapore 428932",103.907973,1.308269
NTUC,Click and Collect,12:00 AM - 11:59 PM,67636030,"FAIRPRICE EXPRESS CHOA CHU KANG, 31 Choa Chu Kang Way, Singapore 688786",103.750136,1.37759
NTUC,,10:00 AM - 9:00 PM,"67104584, 67104594","WAREHOUSE CLUB, 1 Joon Koon Circle, Level 2 and 3, Singapore 629117",103.678856,1.327349
NTUC,Click and Collect,12:00 AM - 11:59 PM,62513075,"FAIRPRICE EXPRESS TOA PAYOH 2, 399 Toa Payoh Lorong 2, Singapore 319640",103.846389,1.336315
NTUC,Click and Collect,12:00 AM - 11:59 PM,63345819,"CHEERS PEACE CENTRE, 1 Sophia Road, #01-18, Peace Centre, Singapore 228149",103.849692,1.300986
NTUC,FairPrice Xtra,12:00 AM - 11:59 PM,"67901477, 67901765","HYPER JURONG POINT, 63 Jurong West Central 3, #03-01, Jurong Point, Singapore 648331",103.705395,1.339542
NTUC,,8:00 AM - 10:00 PM,"65551180, 65551187","SUN PLAZA, 30 Sembawang Drive, #B1-01/02, Sun Plaza, Singapore 775713",103.819445,1.448159
NTUC,Click and Collect,12:00 AM - 11:59 PM,"64764471, 64792427","DAWSON, 57 Dawson Road, #01-07, Dawson Place, Singapore 142057",103.81103,1.29271
NTUC,,7:00 AM - 10:00 PM,62195987,"BUKIT PANJANG MKT, 2 Bukit Panjang Ring Road, #02-06, Singapore 679947",,
NTUC,FairPrice Xtra,12:00 AM - 11:59 PM,"63858959, 63858961","WATERWAY POINT, 83 Punggol Central, #B2-32, Waterway Point, Singapore 828761",103.902301,1.406229
NTUC,Click and Collect,12:00 AM - 11:59 PM,"66344948, 66344947","HYPER NEX, 23 Serangoon Central, #03-42, nex Mall, Singapore 556083",103.871951,1.350692
NTUC,Click and Collect,7:00 AM - 11:59 PM,"62506009, 62505270","TOA PAYOH HDB HUB, 500 Toa Payoh Lorong 6, #B1-32/#01-33, Singapore 310500",103.847064,1.333004
NTUC,Click and Collect,7:00 AM - 11:00 PM,"67456977, 67452682","JOO CHIAT COMPLEX, 2 Joo Chiat Road, #01/02 - 1139, Joo Chiat Complex, Singapore 420002",103.898869,1.315428
NTUC,Click and Collect,7:00 AM - 11:00 PM,"62426653, 62422048","CHANGI AIRPORT T3, Click&Collect: No Chilled & Frozen, #B2-10, Terminal 3, Basement2 North, Singapore 819663",103.986561,1.356344
NTUC,,8:00 AM - 10:00 PM,"64524119, 64520827","Ang Mo Kio Blk 574, Blk 574 Ang Mo Kio Ave 10, #01-1847 , Singapore 560574",103.856261,1.371273
NTUC,Click and Collect,12:00 AM - 11:59 PM,67841294,"FAIRPRICE EXPRESS TAMPINES AVE 7, 9 Tampines Ave 7, Singapore 529619",103.959019,1.35759
NTUC,FairPrice Xtra,8:00 AM - 10:30 PM,"67027281, 67027282","HYPER SPORTS HUB, #01-29, 1 Stadium Place, Singapore 397628",103.872659,1.304428
NTUC,Click and Collect,8:00 AM - 9:00 PM,"64720048, 64720147","REDHILL, 20 Lengkok Bahru, #01-13, Singapore 159053",103.814835,1.287312
NTUC,,7:00 AM - 11:00 PM,"67026100, 67024800","SERANGOON VIEW, 476 Upp Serangoon View, #02- 18, Singapore 530476",,
NTUC,Click and Collect,7:00 AM - 10:00 PM,"62734325, 62733163","BUKIT MERAH, 166 Bukit Merah Central, #02-3531, Singapore 150166",103.817552,1.282835
NTUC,Click and Collect,7:00 AM - 11:00 PM,"68810013, 68810134","HYPER HOUGANG ONE, 1 Hougang Street 91, #02- 01, Hougang 1, Singapore 538692",103.879625,1.375286
NTUC,Click and Collect,8:00 AM - 11:00 PM,"68449846, 68449845","BEDOK MALL, 311 New Upper Changi Road, #B2- 60, Bedok Mall, Singapore 467360",103.928751,1.324387
NTUC,,8:00 AM - 10:00 PM,65600107,"JURONG EAST BLK 249, 249 Jurong East St 24, #01- 106 , Singapore 600249",,
NTUC,,12:00 AM - 11:59 PM,62140937,"FAIRPRICE EXPRESS UPPER CHANGI RD, 955 Upper Changi Road North, Singapore 507662",103.969762,1.359456
NTUC,,12:00 AM - 11:59 PM,63536036,"BISHAN BLK 510, 510 Bishan Street 13, #01-520, Singapore 570510",103.849648,1.348784
NTUC,,12:00 AM - 11:59 PM,64818505,"COMPASSVALE LINK, 277C Compassvale Link, #01-13, Singapore 544277",103.893961,1.38235
NTUC,,8:00 AM - 10:00 PM,"62653188, 62524418","Blk 150 Silat Ave, Blk 150 Silat Ave, #01-44, Singapore 160150",,
NTUC,,12:00 AM - 11:59 PM,65646717,"BUKIT BATOK WEST, West Ave 8, #01-256/258, 166 Bukit Batok, Singapore 650166",103.742956,1.347306
NTUC,,12:00 AM - 11:59 PM,65651513,"JURONG EAST 345, Jurong East St 31, #01-29, Blk 345, Singapore 600345",103.731122,1.345535
NTUC,,12:00 AM - 11:59 PM,63845829,"SENGKANG EAST AVE, SengKang East Ave, #01- 06, Blk 279, Singapore 540279",103.893273,1.38651
Sheng Shiong,Self-Payment Kiosk,24 Hours,62500664,Blk 547 Segar Rd_ #01-06_ Singapore 670547,103.76981,1.387917
Sheng Shiong,,24 Hours,65350401,Blk 52 Chin Swee Rd #01-25 Singapore 160052,103.841684,1.287163
Sheng Shiong,,24 Hours,62422824,Blk 209 New Upper Changi Rd #01-631/#02-631 Singapore 460209,103.931035,1.324574
Sheng Shiong,,24 Hours,68750103,Blk 18 Teck Whye Lane #01-95 Singapore 680018,103.753983,1.378334
Sheng Shiong,,24 Hours,67472610,18B Circuit Road #01-260 Singapore 372018,103.888219,1.329158
Sheng Shiong,,24 Hours,64499073,Blk 115 Bedok North Road #01-319 Singapore 460115,103.936376,1.331304
Sheng Shiong,Self-Payment Kiosk,7.00am - 12.00mn,63656162,200 Woodlands Industrial Park E7 Singapore 757177,103.796945,1.450952
Sheng Shiong,Self-Payment Kiosk,7.00am - 11.00pm,64750386,85 Dawson Road #01-01 Singapore 141085,103.796945,1.450952
Sheng Shiong,,24 Hours,62421442,Blk 539A Bedok North St 3 #01-477 Singapore 461539,103.810041,1.29542
Sheng Shiong,,24 Hours,63623061,Blk 301 Woodlands St 31 #01-217 Singapore 730301,103.773507,1.431703
Sheng Shiong,,24 Hours,68461766,Blk 301 Geylang Lorong 15 #01-02 BCH Building Singapore 389344,103.878628,1.312633
Sheng Shiong,,24 Hours,64478669,Blk 739A Bedok Reservoir Rd #01-01 Singapore 471739,103.92349,1.338136
Sheng Shiong,Self-Payment Kiosk,24 Hours,63657662,1 Jalan Berseh #B1-01 New World Centre Singapore 209037,103.857152,1.307717
Sheng Shiong,,24 Hours,65851027,Blk 623 Elias Road #B1-01 Elias Mall (Stalls #14-16) Singapore 510623,103.942383,1.377794
Sheng Shiong,,24 Hours,67557383,Blk 845 Yishun St 81 #01-186 Singapore 760845,103.834873,1.416062
Sheng Shiong,,24 Hours,62993391,Blk 108 McNair Rd #01-295 Singapore 321108,103.85968,1.321633
Sheng Shiong,,7.00am - 11.00pm,67555633,Blk 925 Yishun Central 1 #01-211 Singapore 760925,103.837131,1.42746
Sheng Shiong,Self-Payment Kiosk,7.00am - 10.00pm,62962833,2 Serangoon Rd #B1-01/33 / #B2-01/05 The Verge Singapore 218227,103.851399,1.304991
Sheng Shiong,,24 Hours,65854797,Blk 527D Pasir Ris Street 51 #01-01 Singapore 514527,103.947939,1.36958
Sheng Shiong,,24 Hours,62529026,18 Yishun Avenue 9 #02-06 / #02-10 Singapore 768897,103.841697,1.433033
Sheng Shiong,,24 Hours,67472780,Blk 11 Upper Boon Keng Road #01-901 Singapore 380011,103.870478,1.3141
Sheng Shiong,,7.00am - 11.00pm,66361713,506 Tampines Central 1 #02-361 Singapore 520506,103.945997,1.355995
Giant,Giant Express,24 Hours,,Blk 468B Admiralty Drive #01-29 Singapore 752468,103.814307,1.449931
Giant,Giant Express,24 Hours,,Blk 70 Woodlands Avenue 7 #01-05 Singapore 738344,103.80096,1.440678
Giant,Giant Express,24 Hours,,Blk 525 Ang Mo Kio Avenue 10 #01-2401/2403/2405 Singapore 560525,103.85382,1.372555
Giant,Giant Express,24 Hours,,Blk 256 Bangkit Road #01-69 Singapore 670256,103.772859,1.379094
Giant,Giant Express,24 Hours,,Blk 509 Bedok North St 3 #01-121 Singapore 460509,103.93132,1.333569
Giant,Giant Express,24 Hours,,Blk 631 Bedok Reservoir Road #01-954 Singapore 470631,103.914187,1.333555
Giant,Giant Express,24 Hours,,Blk 284 Bukit Batok East Avenue 3 #01-251 Singapore 650284,103.757144,1.34685
Giant,Giant Express,24 Hours,,Blk 266 Compassvale Bow #01-02 Singapore 540266,103.897061,1.381907
Giant,Giant Express,24 Hours,,Blk 671 Edgefield Plains #02-01 Singapore 820671,103.912001,1.405518
Giant,Giant Express,24 Hours,,Blk 445 Fajar Road #01-536 Singapore 670445,103.770563,1.383799
Giant,Giant Express,24 Hours,,Blk 21 Ghim Moh Road #01-177 Singapore 270021,103.788517,1.310616
Giant,Giant Express,24 Hours,,683 Hougang Avenue 8 #01-903/905/907 Singapore 530683,103.886096,1.373542
Giant,Giant Express,24 Hours,,Blk 26 Jalan Membina #01-07/08/09 Singapore 161026,103.826001,1.283105
Giant,Giant Express,24 Hours,,291 Joo Chiat Road #01-01 Singapore 427543,103.902225,1.309705
Giant,Giant Express,24 Hours,65604938,Blk 492 Jurong West St 41 #01-24/26/28 Singapore 640492,103.725,1.350009
Giant,Giant Express,7am - 10pm,,2 Jalan Lokam #01-37 Singapore 537846,103.882748,1.345483
Giant,Giant Express,24 Hours,,Blk 56 Marine Terrace #01-259/261 Singapore 440056,103.915394,1.305623
Giant,Giant Express,8am - 12am,,"35 Students Walk, NTU Canteen 2 Singapore 639548",103.685648,1.348018
Giant,Giant Express,24 Hours,,Blk 776 Pasir Ris St 71 #01-412 Singapore 510776,103.936938,1.374886
Giant,Giant Express,24 Hours,,Blk 622D Punggol Central #01-06 Singapore 824622,103.910424,1.400593
Giant,Giant Express,24 Hours,,Blk 86 Redhill Close #01-610 Singapore 150086,103.818498,1.286971
Giant,Giant Express,24 Hours,,Blk 406A Sembawang Drive #01-02 Singapore 751406,103.817649,1.452201
Giant,Giant Express,24 Hours,,Blk 266 Serangoon Central Drive #01-255 Singapore 550266,103.871642,1.353226
Giant,Giant Express,24 Hours,,Blk 829 Tampines St 81 #01-284/286/288 Singapore 520829,103.934903,1.349271
Giant,Giant Express,24 Hours,,Blk 8 Telok Blangah Crescent #01-171 Singapore 090008,103.819181,1.27785
Giant,Giant Express,24 Hours,,Blk 291 Yishun St 22 #01-389/391 Singapore 760291,103.836525,1.43614
Giant,Giant Express,24 Hours,,Blk 102 Yishun Avenue 5 #01-125 Singapore 760102,103.828929,1.430877
