Category,StoreType,Address,Region,lng,lat,OperatingHours,Telephone,,
NTUC,Fairprice,"BUKIT BATOK MRT, 10 Bukit Batok Central, #01- 08, Singapore 659958",West,103.749581,1.348822,7:00 AM - 11:30 PM,65696260,,
NTUC,Fairprice Finest,"BUKIT HO SWEE, 50 Havelock Road, #01-755, Singapore 160050",Central,103.82666,1.289806,12:00 AM - 11:59 PM,"62785506, 62785536",,
NTUC,,"BOON LAY, 221 Boon Lay Place, #02-200, Boon Lay Shopping Complex, Singapore 640221",West,103.712472,1.346367,12:00 AM - 11:59 PM,"62640398, 62657986",,
NTUC,,"BUKIT MERAH, 166 Bukit Merah Central, #02-3531, Singapore 150166",Central,103.817549,1.282843,7:00 AM - 10:00 PM,"62734325, 62733163",,
NTUC,,"BEDOK NORTH A, 212 Bedok North Street 1, #01- 147, Singapore 460212",East,103.931573,1.325958,12:00 AM - 11:59 PM,"64438038, 64438538",,
NTUC,,"BEDOK NORTH BLK 89, 89 Bedok North Street 4, #01-77/79, Singapore 460089",East,103.938252,1.33211,12:00 AM - 11:59 PM,64499517,,
NTUC,FairPrice Finest,"BUKIT PANJANG PLAZA, 1 Jelebu Road, #01-15 & 02-20, Bukit Panjang Plaza, Singapore 677743",West,103.764145,1.380367,8:00 AM - 11:00 PM,"67628876, 67626746",,
NTUC,,"BEDOK RESERVOIR, 745 Bedok Reservoir Road, #01-3015, Singapore 470745",East,103.921806,1.337336,12:00 AM - 11:59 PM,64451072,,
NTUC,,"BISHAN BLK 510, 510 Bishan Street 13, #01-520, Singapore 570510",Central,103.849741,1.348907,12:00 AM - 11:59 PM,"63536036, 63536040",,
NTUC,FairPrice Finest,"BUKIT TIMAH PLAZA, 1 Jalan Anak Bukit, #B1-01 & #B2-01, Bukit Timah Plaza, Singapore 588996",Central,103.778688,1.338903,12:00 AM - 11:59 PM,"64688415, 64684923",,
NTUC,,"CHANGI AIRPORT T2, 65 Airport Boulevard, #B16- 029, Basement Level South Terminal 2, Singapore 819643",East,103.989232,1.355174,7:00 AM - 11:00 PM,"65431239, 65431147",,
NTUC,,"CLEMENTI A, 451 Clementi Ave 3, #01-307, Singapore 120451",West,103.765886,1.312924,12:00 AM - 11:59 PM,"67743663, 67740890",,
NTUC,,"CLEMENTI BLK 352, 352 Clementi Ave 2, #01- 141/143, Singapore 120352",West,103.771188,1.314275,12:00 AM - 11:59 PM,"67743657, 67745642",,
NTUC,,"CORONATION PLAZA, 587 Bukit Timah Road, #01- 01, Coronation Plaza, Singapore 269707",Central,103.810019,1.323844,8:00 AM - 11:00 PM,"64696245, 64696244",,
NTUC,,"EASTPOINT, 1 Simei Street 6, Singapore 528578",East,103.953042,1.342744,12:00 AM - 11:59 PM,"67860985, 67862467",,
NTUC,,"GEYLANG EAST, 114 Aljunied Ave 2, #01-75, Singapore 380114",Central,103.886849,1.32169,12:00 AM - 11:59 PM,"67488493, 67488494",,
NTUC,FairPrice Finest,"HOUGANG, 202 Hougang Street 21, #01-00, Singapore 530202",North-East,103.884075,1.357433,12:00 AM - 11:59 PM,"62870702, 62870703",,
NTUC,,"HOUGANG BLK 682, 682 Hougang Ave 4, #01-310, Singapore 530682",North-East,103.885383,1.374661,12:00 AM - 11:59 PM,63865586,,
NTUC,,"HOUGANG LIFESTYLE MALL, 90 Hougang Ave 10, #B1-07, Hougang Mall, Singapore 538766",North-East,103.893944,1.372602,8:00 AM - 10:00 PM,"63873123, 63873115",,
NTUC,,"JURONG EAST, 135 Jurong Gateway Road, #01-337, Singapore 600135",West,103.739689,1.333789,12:00 AM - 11:59 PM,"65608547, 65608364",,
NTUC,,"JURONG POINT, 1 Jurong West Central 2, #B1-09, Jurong Point, Singapore 648886",West,103.706742,1.339505,8:00 AM - 11:00 PM,"67924563, 67926091",,
NTUC,,"JALAN TECK WHYE, 140 Teck Whye Lane, #01- 351, Singapore 680140",West,103.753055,1.379958,12:00 AM - 11:59 PM,"67657211, 67657297",,
NTUC,,"JURONG WEST, 498 Jurong West Street 41, #01- 434/436/438, Singapore 640498",West,103.724111,1.348658,12:00 AM - 11:59 PM,65670073,,
NTUC,,"KALLANG BAHRU, 71 Kallang Bahru, #01-529/#02- 531, Singapore 330071",Central,103.870298,1.320927,7:00 AM - 10:00 PM,"62985369, 62980255",,
NTUC,,"LIMBANG, 533 Choa Chu Kang Street 51, #01-11, Limbang Shopping Centre, Singapore 680533",West,103.743152,1.391994,7:00 AM - 11:00 PM,68922977,,
NTUC,,"LOT 1 SHOPPERS' MALL, 21 Choa Chu Kang Ave 4, #B1-05, Lot 1 Shoppers' Mall, Singapore 689812",West,103.74501,1.385151,7:00 AM - 11:00 PM,"67665009, 67662784",,
NTUC,,"MARSILING MRT, 71 Woodlands Ave 3, #01-01, Marsiling Mrt Station, Singapore 739044",North,103.774247,1.432542,7:00 AM - 11:30 PM,"63631861, 63631862",,
NTUC,FairPrice Finest,"MARINE PARADE, 6 Marine Parade Central, Singapore 449411",East,103.907148,1.301348,8:00 AM - 11:00 PM,"63480826, 63454282",,
NTUC,,"NEW UPPER CHANGI, 57 New Upper Changi Road, #01-1334/1336/1338, Singapore 461057",East,103.941562,1.324664,12:00 AM - 11:59 PM,62418927,,
NTUC,,"SERANGOON BLK 152B, 152B Serangoon North Ave 1, #01-384, Singapore 552152",North-East,103.872957,1.369735,12:00 AM - 11:59 PM,"62860057, 62861967",,
NTUC,,"SHAW PLAZA, 360 Balestier Road, #B1-01, Shaw Plaza, Singapore 329783",Central,103.851151,1.325277,8:00 AM - 10:00 PM,"63520850, 63528736",,
NTUC,Click and Collect,"SUN PLAZA, 30 Sembawang Drive, #B1-01/02, Sun Plaza, Singapore 775713",North,103.819284,1.44817,8:00 AM - 10:00 PM,"65551180, 65551187",,
NTUC,,"TAMPINES BLK 107, 107 Tampines Street 11, #01- 353/355/357/359, Singapore 521107",East,103.948077,1.348375,12:00 AM - 11:59 PM,67819306,,
NTUC,,"TAMPINES BLK 475, 475 Tampines Street 44, #01- 145, Singapore 520475",East,103.953137,1.360448,12:00 AM - 11:59 PM,"67875228, 67875249",,
NTUC,,"TAMPINES MALL, 4 Tampines Central 5, #B1-12, Tampines Mall, Singapore 529510",East,103.944698,1.352611,8:00 AM - 11:00 PM,"67861953, 67865234",,
NTUC,,"TELOK BLANGAH, 78A Telok Blangah Street 32, #01-01/02, Singapore 100078",Central,103.809176,1.273148,12:00 AM - 11:59 PM,62704201,,
NTUC,,"TEBAN GARDEN, 37 Teban Garden Road, #01- 304/305/306, Singapore 600037",West,103.742938,1.320474,12:00 AM - 11:59 PM,65617073,,
NTUC,,"TANJONG PAGAR, 5 Tanjong Pagar Plaza, #01-01, Singapore 81005",Central,103.842421,1.276394,12:00 AM - 11:59 PM,"62245703, 62245761",,
NTUC,FairPrice Finest,"THOMSON PLAZA, 301 Upper Thomson, #03-37/38, Thomson Plaza, Singapore 574408",Central,103.831025,1.354649,8:00 AM - 10:30 PM,"64547738, 64545349",,
NTUC,,"TAMAN JURONG, 399 Yung Sheng Road, #01-35, Taman Jurong Shopping Centre, Singapore 610399",West,103.720188,1.334341,12:00 AM - 11:59 PM,"62664822, 62663044",,
NTUC,,"TOA PAYOH A, 192 Toa Payoh Lorong 4, #01- 670/672, Singapore 310192",Central,103.85065,1.331722,8:00 AM - 11:00 PM,"62508019, 62534178",,
NTUC,,"WOODLANDS BLK 888, 888 Woodlands Drive 50, #01-757, Singapore 730888",North,103.795476,1.438552,12:00 AM - 11:59 PM,"63687756, 63681760",,
NTUC,,"WHITESANDS, 1 Pasir Ris Central Street 3, #B1-10, Whitesands, Singapore 518457",East,103.949405,1.372472,8:00 AM - 11:00 PM,"65850536, 65850540",,
NTUC,,"YUNG KUANG, 63/66 Yung Kuang Road, #01- 119/#02-119, Singapore 610063",West,103.722517,1.331994,8:00 AM - 10:00 PM,"62655800, 62655183",,
NTUC,,"YISHUN MRT, 301 Yishun Ave 2, #01-02, Yishun Mrt Station, Singapore 769093",North,103.835188,1.429369,7:00 AM - 11:30 PM,"67554233, 67557705",,
NTUC,FairPrice Xtra,"HYPER HOUGANG ONE, 1 Hougang Street 91, #02- 01, Hougang 1, Singapore 538692",North-East,103.879627,1.375286,7:00 AM - 11:00 PM,"68810013, 68810134",,
NTUC,,"RIVERVALE PLAZA, 118 Rivervale Drive, #01-08, Rivervale Plaza, Singapore 540118",North-East,103.902941,1.385535,12:00 AM - 11:59 PM,"68810551, 68810552",,
NTUC,,"RIVERVALE MALL, 11 Rivervale Cresent, #03-01, Rivervale Mall, Singapore 545082",North-East,103.904656,1.392093,8:00 AM - 10:00 PM,"63844711, 63844709",,
NTUC,,"YISHUN RING BLK 414, 414 Yishun Ring Road, #01-1853, Singapore 760414",North,103.846693,1.424445,12:00 AM - 11:59 PM,62570679,,
NTUC,,"TOA PAYOH HDB HUB, 500 Toa Payoh Lorong 6, #B1-32/#01-33, Singapore 310500",Central,103.847057,1.333015,7:00 AM - 11:59 PM,"62506009, 62505270",,
NTUC,,"KHATIB, 849 Yishun Ring Road, #01-3701/3703, Singapore 760849",North,103.835243,1.416939,12:00 AM - 11:59 PM,"67550955, 67550976",,
NTUC,,"ORCHARD GRAND COURT, 131 Killiney Road, #01-01/02/03, Orchard Grand Court, Singapore 239571",Central,103.838372,1.297315,12:00 AM - 11:59 PM,67344450,,
NTUC,FairPrice Finest,"JUNCTION 8, 9 Bishan Place, #B1-01, Junction 8 Shopping Centre, Singapore 579837",Central,103.848515,1.35063,8:00 AM - 11:00 PM,"62590461, 62594437",,
NTUC,FairPrice Finest,"WOODGROVE, 30 Woodlands Ave 1, #01-11, The Woodgrove, Singapore 739065",North,103.781193,1.429068,12:00 AM - 11:59 PM,"68931203, 68939576",,
NTUC,,"BUKIT BATOK EAST, 280 Bukit Batok East Ave 3, #01-315, Singapore 650280",West,103.757112,1.347599,12:00 AM - 11:59 PM,65610042,,
NTUC,,"SENJA GRAND, 628 Senja Road, #01-01, Senja Grand, Singapore 670628",West,103.760094,1.385129,12:00 AM - 11:59 PM,67631076,,
NTUC,,"DAWSON, 57 Dawson Road, #01-07, Dawson Place, Singapore 142057",Central,103.811032,1.29271,12:00 AM - 11:59 PM,"64764471, 64792427",,
NTUC,FairPrice Finest,"TIONG BAHRU PLAZA, 302 Tiong Bahru Road, #B1-01/02, Tiong Bahru Plaza, Singapore 168732",Central,103.826746,1.286674,8:00 AM - 11:00 PM,"62700913, 62700119",,
NTUC,,"DEPOT, 108 Depot Road, #01-01, Depot Heights Shopping Centre, Singapore 100108",Central,103.810083,1.281198,8:00 AM - 10:00 PM,62729697,,
NTUC,,"PUNGGOL PLAZA, 168 Punggol Field Road, #03- 01/02, Punggol Plaza, Singapore 820168",North-East,103.912912,1.394211,7:00 AM - 10:00 PM,"63129091, 63129880",,
NTUC,,"WOODLANDS CIVIC CTR, 900 South Woodlands Drive, #B1-01, Woodlands Civic Centre, Singapore 730900",North,103.774149,1.432504,7:00 AM - 11:00 PM,"62192812, 62192074",,
NTUC,,"TAMPINES BLK 138, 138 Tampines Street 11, #01- 136, Singapore 521138",East,103.945654,1.345493,12:00 AM - 11:59 PM,67810648,,
NTUC,,"CHAI CHEE, 29B Chai Chee Ave, #01-62, Singapore 462029",East,103.923793,1.324271,12:00 AM - 11:59 PM,64432578,,
NTUC,,"SERANGOON CENTRAL, 253 Serangoon Central Drive, #01-241, Singapore 550253",North-East,103.87077,1.354122,12:00 AM - 11:59 PM,62891647,,
NTUC,,"SIGLAP NEW MARKET, 934 East Coast Road, Siglap New Market, Singapore 459125",East,103.925253,1.312397,12:00 AM - 11:59 PM,64484285,,
NTUC,,"YISHUN BLK 239, 239 Yishun Ring Road, #01-1150, Singapore 760239",North,103.839943,1.433462,7:00 AM - 10:00 PM,67551369,,
NTUC,,"PASIR RIS WEST PLAZA, 734 Pasir Ris Street 72, #01-37, Pasir Ris West Plaza, Singapore 510734",East,103.936293,1.379995,12:00 AM - 11:59 PM,"65812886, 65813845",,
NTUC,FairPrice Xtra,"HYPER ANG MO KIO , 53 Ang Mo Kio Ave 3, #B2- 26, Ang Mo Kio Hub, Singapore 569933",North-East,103.848647,1.369623,7:00 AM - 11:00 PM,"64532521, 64531741",,
NTUC,,"SQUARE 2, 10 Sinaran Drive, #04-46/47/48/49, Square 2, Singapore 307506",,103.844208,1.320609,9:00 AM - 10:00 PM,"63976432, 63976428",,
NTUC,,"TAMPINES CC, 866A Tampines Street 83, #01-01, Singapore 521866",East,103.934408,1.355323,7:00 AM - 11:00 PM,"67852162, 65876836",,
NTUC,,"CAMBRIDGE BLK 43, 43 Cambridge Road, #01-15, Singapore 210043",Central,103.849386,1.315477,7:00 AM - 11:00 PM,62961552,,
NTUC,,"DOWNTOWN EAST, 1 Pasir Ris Close, #02-127, E Hub Downtown East, Singapore 519599",East,103.955191,1.376154,8:00 AM - 10:00 PM,"65815176, 65812915",,
NTUC,,"STIRLING ROAD, 170 Stirling Road, #01-1147, Singapore 140170",Central,103.802755,1.290864,9:00 AM - 10:00 PM,64724611,,
NTUC,,"JALAN TIGA, 41 Jalan Tiga, #01-05, Singapore 390041",Central,103.884814,1.307587,12:00 AM - 11:59 PM,62425707,,
NTUC,,"SEMBAWANG WAY BLK 355 , 355 Sembawang Way, #01-01, Singapore 750355",North,103.81862,1.449617,12:00 AM - 11:59 PM,"64843176, 64843179",,
NTUC,FairPrice Finest,"CHANGI AIRPORT T3, 65 Changi Airport Terminal 3, Airport Boulevard, Basement 2 North, #B2-10, Singapore 819663",East,103.986632,1.356407,7:00 AM - 11:00 PM,"62426653, 62422048",,
NTUC,,"DOVER, 28 Dover Cresent, #01-83, Singapore 130028",Central,103.781403,1.305007,7:30 AM - 11:00 PM,67736269,,
NTUC,,"UPPER BOON KENG, 5 Upper Boon Keng Road, #01-05, Singapore 380005",Central,103.872549,1.312591,7:00 AM - 11:00 PM,67422116,,
NTUC,,"COMPASSVALE LINK, 277C Compassvale Link, #01-13, Singapore 544277",North-East,103.893961,1.382318,12:00 AM - 11:59 PM,"64818505, 64818014",,
NTUC,,"LOR LIMAU, 80 Lorong Limau Road, #01-191, Singapore 320080",,103.855841,1.323892,12:00 AM - 11:59 PM,"62562253, 62569602",,
NTUC,Click and Collect,"HYPER JURONG POINT, 63 Jurong West Central 3, #03-01, Jurong Point, Singapore 648331",West,103.705189,1.339619,12:00 AM - 11:59 PM,"67901477, 67901765",,
NTUC,,"BUONA VISTA CC, 36 Holland Drive, #01-03/04/05, Singapore 270036",Central,103.792671,1.309124,12:00 AM - 11:59 PM,67736387,,
NTUC,,"YEW TEE POINT, 21 Choa Chu Kang North 6, #B1- 01, Yew Tee Point, Singapore 689578",West,103.746462,1.397335,7:00 AM - 11:00 PM,"67639011, 67636891",,
NTUC,,"JOO CHIAT COMPLEX, 2 Joo Chiat Road, #01/02- 1139, Joo Chiat Complex, Singapore 420002",East,103.898858,1.315428,7:00 AM - 11:00 PM,"67456977, 67452682",,
NTUC,,"CITY SQUARE MALL, 180 Kitchener Road, #B1- 09/10, Singapore 208539",Central,103.856573,1.311547,8:00 AM - 10:00 PM,"65096260, 65096261",,
NTUC,,"KANG KAR MALL , 100 Hougang Ave 10, #01-01 & #02-01, Kang Kar Mall, Singapore 538767",North-East,103.898841,1.371611,12:00 AM - 11:59 PM,"63858040, 63859054",,
NTUC,FairPrice Finest,"CENTURY SQUARE, 2 Tampines Central 5, #B1/07/08/17, Century Square, Singapore 529509",East,103.944069,1.352083,9:00 AM - 10:00 PM,"65870167, 65870163",,
NTUC,,"CANBERRA ROAD BLK 511, 511 Canberra Road, #02-03, Singapore 750511",,103.819666,1.453875,12:00 AM - 11:59 PM,"65562133, 65564597",,
NTUC,,"EUNOS CRESCENT, 5 Eunos Crescent, #01-2619/21, Singapore 400005",central,103.903569,1.321159,8:00 AM - 11:00 PM,67469722,,
NTUC,,"CIRCUIT BLK 77, 77 Circuit Road, #01-464/466, Singapore 370077",,103.885289,1.328327,8:00 AM - 11:00 PM,67497047,,
NTUC,,"ORCHID COUNTRY CLUB, 1 Orchid Club Rd, #01- 34 Level 1, Orchid Country Club, Singapore 769162",,103.844766,1.411317,9:00 AM - 10:00 PM,"64823678, 64823624",,
NTUC,FairPrice Xtra,"HYPER NEX, 23 Serangoon Central, #03-42, nex Mall, Singapore 556083",North-East,103.871962,1.350703,12:00 AM - 11:59 PM,"66344948, 66344947",,
NTUC,FairPrice Finest,"CLEMENTI MALL, 3155 Commonwealth Avenue West, #B1-12/13/14, The Clementi Mall, Singapore 129588",West,103.764127,1.315159,8:00 AM - 11:00 PM,"66594437, 66594438",,
NTUC,FairPrice Finest,"MY VILLAGE, 1 Maju Avenue, # B1-11 to 14, # B1- K09, Serangoon Garden Village, Singapore 556679",North-East,103.865406,1.365039,12:00 AM - 11:59 PM,"66342038, 66342037",,
NTUC,,"ANG MO KIO BLK 215, 215 Ang Mo Kio Ave 1, #01- 877, Singapore 560215",North-East,103.84161,1.366489,12:00 AM - 11:59 PM,64588090,,
NTUC,,"PUNGGOL DRIVE BLOCK 612, 612 Punggol Drive, #01-06, Singapore 820612",North-East,103.908612,1.404916,7:00 AM - 11:00 PM,66365760,,
NTUC,,"KIM TIAN, 18/20 Kim Tian Road, Singapore 169252",,103.829388,1.284821,7:00 AM - 10:00 PM,"62754868, 62754631",,
NTUC,,"BISHAN NORTH BLK 279, 279 Bishan Street 24, #01-62/64, Singapore 570279",Central,103.843808,1.35721,12:00 AM - 11:59 PM,64582558,,
NTUC,,"LENGKONG TIGA, 110 Lengkong Tiga, #01-233/235, Singapore 410110",,103.910843,1.32366,12:00 AM - 11:59 PM,67487794,,
NTUC,,"GEYLANG LORONG 38, 612/620 Geylang Lorong 38, Singapore 389551",Central,103.888666,1.314241,12:00 AM - 11:59 PM,68416016,,
NTUC,,"ANG MO KIO BLK 712, 712 Ang Mo Kio Ave 6, #01- 4056, Singapore 560712",North-East,103.847129,1.371417,12:00 AM - 11:59 PM,"64564147, 64564805",,
NTUC,FairPrice Finest,"SCOTTS SQUARE, 6 Scotts Road, #B1-03 to 07 and #B1-10, Scotts Square, Singapore 228209",,103.832837,1.306076,8:00 AM - 11:00 PM,"66360290, 66360291",,
NTUC,,"PSA BRANCH, 460 Alexandra Road, #01-09 & #01- 16, Singapore 119963",Central,103.80135,1.273727,8:00 AM - 10:00 PM,"62769903, 62707303",,
NTUC,FairPrice Xtra,"HYPER CHANGI, 8 Changi Business Park Ave 1, #01- 51 & #02-51, Singapore 486018",East,103.963539,1.335073,8:00 AM - 10:30 PM,"66047548, 66047546",,
NTUC,FairPrice Finest,"ZHONGSHAN PARK, 20 Ah Hood Road, #02-01, Zhong Shan Park, Singapore 329984",,103.846506,1.32704,8:00 AM - 11:00 PM,"67340536, 67340260",,
NTUC,,"CHINATOWN POINT, 133 New Bridge Road, #B1- 01, Chinatown Point, Singapore 059413",Central,103.845348,1.285692,8:00 AM - 10:30 PM,"67020381, 67020382",,
NTUC,FairPrice Finest,"AMARA, 100 Tras Street, #B1-01, 100Am, Singapore 079027",,103.843184,1.276173,8:00 AM - 10:00 PM,"66047457, 66047405",,
NTUC,,"WOODLANDS AVE 1, 570B Woodlands Ave 1, #01- 06, Singapore 732570",North,103.790783,1.431138,7:00 AM - 11:00 PM,63392996,,
NTUC,FairPrice Finest,"VALLEY POINT, 491 River Valley Road, #01-14, Valley Point, Singapore 248371",Central,103.827441,1.293144,8:00 AM - 10:00 PM,"67339358, 67339861",,
