Category,StoreType,Address,Region,lng,lat,OperatingHours,Telephone,,
NTUC,,"WEST COAST, 502 West Coast Drive, #01-41, Singapore 120502",West,103.759264,1.311912,7:00 AM - 11:00 PM,67766620,,
NTUC,,"ITE ANG MO KIO, 2 Blk A Ang Mo Kio Drive, #01- 12, Singapore 567720",North-East,103.856399,1.377636,8:00 AM - 10:00 PM,68532308,,
NTUC,FairPrice Xtra,"HYPER JEM, 50 Jurong Gateway Road, #B1 -21/22 & B3 -01, Singapore 608549",West,103.74303,1.332903,7:00 AM - 11:00 PM,"63391729, 63390385",,
NTUC,Click and Collect,"CHEERS NUS, No. 2 College Avenue West #01-05, #01-05, Singapore 138607",,,,7:30 AM - 9:00 PM,66944957,,
NTUC,Click and Collect,"CHEERS UPPER THOMSON, 594 Upper Thomson Road, Singapore 574420",Central,103.828942,1.372928,12:00 AM - 11:59 PM,64539336,,
NTUC,,"PUNGGOL WALK, 308C Punggol Walk, #01-352, Singapore 823308",North-East,103.898952,1.408075,8:00 AM - 10:00 PM,65381476,,
NTUC,,"REDHILL, 20 Lengkok Bahru, #01-13, Singapore 159053",,,,8:00 AM - 9:00 PM,"64720048, 64720147",,
NTUC,Click and Collect,"CHEERS NEPTUNE COURT,  #01- 33, Neptune Court, Singapore 449034",,103.921789,1.306448,7:00 AM - 10:50 PM,62419105,,
NTUC,,"JALAN BUKIT MERAH, 1 Jalan Bukit Merah, #01- 4500, Singapore 150001",Central,103.808749,1.286507,7:00 AM - 11:00 PM,62530146,,
NTUC,Click and Collect,"WOODLANDS CIVIC CTR, 900 South Woodlands Drive, #B1-01, Woodlands Civic Centre, Singapore 730900",North,103.786769,1.435047,7:00 AM - 11:00 PM,"62192812, 62192074",,
NTUC,,"BUKIT BATOK HT, 2 Bukit Batok West, #01-10, HomeTeamNS Clubhse, Singapore 659003",West,103.749864,1.365527,7:00 AM - 10:00 PM,65691789,,
NTUC,Click and Collect,"WHITESANDS, 1 Pasir Ris Central Street 3, #B1-10, Whitesands, Singapore 518457",East,103.949452,1.372461,8:00 AM - 11:00 PM,"65850536, 65850540",,
NTUC,Click and Collect,"CHANGI AIRPORT T2, Click&Collect: No Chilled & Frozen, #B16-029, Terminal 2, Basement Level South, Singapore 819643",East,103.989337,1.355012,7:00 AM - 11:00 PM,"65431239, 65431147",,
NTUC,,"MACPHERSON MALL, 401 Macpherson Road, #02- 22, Macpherson Mall, Singapore 368125",Central,103.879125,1.331731,8:00 AM - 10:00 PM,63521728,,
NTUC,FairPrice Finest,"JCUBE, 2 Jurong East Central 1, #B1-12 , Jcube, Singapore 609731",West,103.707119,1.339721,9:00 AM - 10:00 PM,"62624180, 62624183",,
NTUC,FairPrice Finest,"YEW TEE MRT , 61 Choa Chu Kang Drive, #01-01 , Yew Tee MRT Station, Singapore 689715",West,103.747452,1.397045,12:00 AM - 11:59 PM,"67693819, 67693956",,
NTUC,,"Henderson Crescent, 106 Henderson Crescent, #01-47, Singapore 150106",,,,8:00 AM - 10:00 PM,63583036,,
NTUC,FairPrice Finest,"CHANGI CITY POINT, 5 Changi Business Park Central 1, #B1-09/10/11 , Singapore 486038",East,103.963235,1.335117,9:00 AM - 10:00 PM,"64438547, 64431472",,
NTUC,,"DOWNTOWN EAST, 1 Pasir Ris Close, #02-127, E Hub Downtown East, Singapore 519599",East,103.955222,1.376189,8:00 AM - 10:00 PM,65815176,,
NTUC,,"OUR TAMPINES HUB, 51 Tampines Ave 4, #B1-01, Festive Mall @ Our Tampines Hub, Singapore 529684",East,103.939799,1.35374,12:00 AM - 11:59 PM,"63866751, 63866762",,
NTUC,,"JALAN KAYU, 447A Jalan Kayu, #01-01/02, Singapore 791447",,103.872496,1.392308,12:00 AM - 11:59 PM,64443216,,
NTUC,FairPrice Finest,"KATONG VILLAGE, 30 East Coast Road, #01- 06/07/08/09, Katong Village Hotel, Singapore 428751",East,103.902876,1.304024,8:00 AM - 11:00 PM,"63421242, 63421371",,
NTUC,,"KITCHENER COMPLEX, 808 French Road, #01-01, Singapore 200808",Central,103.86199,1.308916,7:00 AM - 11:00 PM,62949535,,
NTUC,FairPrice Finest,"BEDOK MALL, 311 New Upper Changi Road, #B2- 60, Bedok Mall, Singapore 467360",East,103.928729,1.324419,8:00 AM - 11:00 PM,"68449846, 68449845",,
NTUC,,"NUH MEDICAL CENTRE, 1 Lower Kent Ridge Road, #02-16, NUH Medical Centre, Singapore 119082",Central,103.784468,1.293551,9:00 AM - 10:00 PM,66844052,,
NTUC,Click and Collect,"FAIRPRICE EXPRESS MACPHERSON, 110/114 MacPherson Road, Singapore 348501",Central,103.871942,1.328632,12:00 AM - 11:59 PM,68464381,,
NTUC,Click and Collect,"HYPER ANG MO KIO, 53 Ang Mo Kio Ave 3, #B2- 26, Ang Mo Kio Hub, Singapore 569933",North-East,103.848669,1.36958,7:00 AM - 11:00 PM,"64532521, 64531741",,
NTUC,Click and Collect,"HYPER CHANGI, 8 Changi Business Park Ave 1, #01- 51 #02-51, Singapore 486018",East,103.963496,1.335062,8:00 AM - 10:30 PM,"66047548, 66047546",,
NTUC,,"POTONG PASIR COMMUNITY CLUB, 6 Potong Pasir Ave 2, #01-01, Singapore 358361",Central,103.867259,1.332669,7:00 AM - 11:00 PM,62858830,,
NTUC,Click and Collect,"HYPER JEM, 50 Jurong Gateway Road, #B1 -21/22 #B3 -01, Singapore 608549",West,103.743051,1.332924,7:00 AM - 11:00 PM,"63391729, 63390385",,
NTUC,Click and Collect,"BUKIT TIMAH PLAZA, 1 Jalan Anak Bukit, #B1-01 #B2-01, Bukit Timah Plaza, Singapore 588996",Central,103.778387,1.338206,12:00 AM - 11:59 PM,"64688415, 64684923",,
NTUC,Click and Collect,"HOUGANG, 202 Hougang Street 21, #01-00, Singapore 530202",North-East,103.884083,1.357417,12:00 AM - 11:59 PM,"62870702, 62870703",,
NTUC,Click and Collect,"ZHONGSHAN PARK, 20 Ah Hood Road, #02-01, Zhong Shan Park, Singapore 329984",,103.846506,1.32705,8:00 AM - 11:00 PM,"67340536, 67340260",,
NTUC,Click and Collect,"VALLEY POINT, 491 River Valley Road, #01-14, Valley Point, Singapore 248371",Central,103.827452,1.293144,8:00 AM - 10:00 PM,"67339358, 67339861",,
NTUC,FairPrice Finest,"SELETAR MALL, 33 Sengkang W Ave, #B2-24, Seletar Mall, Singapore 797653",North-East,103.876022,1.391209,12:00 AM - 11:59 PM,"63416177, 63416178",,
NTUC,Click and Collect,"CENTURY SQUARE, 2 Tampines Central 5, #B1/07/08/17, Century Square, Singapore 529509",East,103.944048,1.352061,9:00 AM - 10:00 PM,"65870167, 65870163",,
NTUC,Click and Collect,"AMARA, 100 Tras Street, #B1-01, 100Am, Singapore 079027",,103.843772,1.275237,8:00 AM - 10:00 PM,"66047457, 66047405",,
NTUC,Click and Collect,"THOMSON PLAZA, 301 Upper Thomson, #03-37/38, Thomson Plaza, Singapore 574408",Central,103.831025,1.354703,8:00 AM - 10:30 PM,"64547738, 64545349",,
NTUC,Click and Collect,"KANG KAR MALL , 100 Hougang Ave 10, #01-01 #02-01, Kang Kar Mall, Singapore 538767",North-East,103.894262,1.371715,12:00 AM - 11:59 PM,"63858040, 63859054",,
NTUC,Click and Collect,"BEDOK NORTH A, 212 Bedok North Street 1, #01- 147, Singapore 460212",East,103.93164,1.325856,12:00 AM - 11:59 PM,"64438038, 64438538",,
NTUC,Click and Collect,"TOA PAYOH A, 192 Toa Payoh Lorong 4, #01- 670/672, Singapore 310192",Central,103.850654,1.331721,8:00 AM - 11:00 PM,"62508019, 62534178",,
NTUC,Click and Collect,"FAIRPRICE EXPRESS EAST COAST , 239/255 East Coast Road, Singapore 428932",East,103.907973,1.308269,12:00 AM - 11:59 PM,64403538,,
NTUC,Click and Collect,"FAIRPRICE EXPRESS CHOA CHU KANG, 31 Choa Chu Kang Way, Singapore 688786",West,103.750136,1.37759,12:00 AM - 11:59 PM,67636030,,
NTUC,,"WAREHOUSE CLUB, 1 Joon Koon Circle, Level 2 and 3, Singapore 629117",,103.678856,1.327349,10:00 AM - 9:00 PM,"67104584, 67104594",,
NTUC,Click and Collect,"FAIRPRICE EXPRESS TOA PAYOH 2, 399 Toa Payoh Lorong 2, Singapore 319640",Central,103.846389,1.336315,12:00 AM - 11:59 PM,62513075,,
NTUC,Click and Collect,"CHEERS PEACE CENTRE, 1 Sophia Road, #01-18, Peace Centre, Singapore 228149",,103.849692,1.300986,12:00 AM - 11:59 PM,63345819,,
NTUC,FairPrice Xtra,"HYPER JURONG POINT, 63 Jurong West Central 3, #03-01, Jurong Point, Singapore 648331",West,103.705395,1.339542,12:00 AM - 11:59 PM,"67901477, 67901765",,
NTUC,,"SUN PLAZA, 30 Sembawang Drive, #B1-01/02, Sun Plaza, Singapore 775713",North,103.819445,1.448159,8:00 AM - 10:00 PM,"65551180, 65551187",,
NTUC,Click and Collect,"DAWSON, 57 Dawson Road, #01-07, Dawson Place, Singapore 142057",Central,103.81103,1.29271,12:00 AM - 11:59 PM,"64764471, 64792427",,
NTUC,,"BUKIT PANJANG MKT, 2 Bukit Panjang Ring Road, #02-06, Singapore 679947",West,,,7:00 AM - 10:00 PM,62195987,,
NTUC,FairPrice Xtra,"WATERWAY POINT, 83 Punggol Central, #B2-32, Waterway Point, Singapore 828761",North-East,103.902301,1.406229,12:00 AM - 11:59 PM,"63858959, 63858961",,
NTUC,Click and Collect,"HYPER NEX, 23 Serangoon Central, #03-42, nex Mall, Singapore 556083",North-East,103.871951,1.350692,12:00 AM - 11:59 PM,"66344948, 66344947",,
NTUC,Click and Collect,"TOA PAYOH HDB HUB, 500 Toa Payoh Lorong 6, #B1-32/#01-33, Singapore 310500",Central,103.847064,1.333004,7:00 AM - 11:59 PM,"62506009, 62505270",,
NTUC,Click and Collect,"JOO CHIAT COMPLEX, 2 Joo Chiat Road, #01/02 - 1139, Joo Chiat Complex, Singapore 420002",East,103.898869,1.315428,7:00 AM - 11:00 PM,"67456977, 67452682",,
NTUC,Click and Collect,"CHANGI AIRPORT T3, Click&Collect: No Chilled & Frozen, #B2-10, Terminal 3, Basement2 North, Singapore 819663",East,103.986561,1.356344,7:00 AM - 11:00 PM,"62426653, 62422048",,
NTUC,,"Ang Mo Kio Blk 574, Blk 574 Ang Mo Kio Ave 10, #01-1847 , Singapore 560574",North-East,103.856261,1.371273,8:00 AM - 10:00 PM,"64524119, 64520827",,
NTUC,Click and Collect,"FAIRPRICE EXPRESS TAMPINES AVE 7, 9 Tampines Ave 7, Singapore 529619",East,103.959019,1.35759,12:00 AM - 11:59 PM,67841294,,
NTUC,FairPrice Xtra,"HYPER SPORTS HUB, #01-29, 1 Stadium Place, Singapore 397628",Central,103.872659,1.304428,8:00 AM - 10:30 PM,"67027281, 67027282",,
NTUC,Click and Collect,"REDHILL, 20 Lengkok Bahru, #01-13, Singapore 159053",,103.814835,1.287312,8:00 AM - 9:00 PM,"64720048, 64720147",,
NTUC,,"SERANGOON VIEW, 476 Upp Serangoon View, #02- 18, Singapore 530476",North-East,,,7:00 AM - 11:00 PM,"67026100, 67024800",,
NTUC,Click and Collect,"BUKIT MERAH, 166 Bukit Merah Central, #02-3531, Singapore 150166",Central,103.817552,1.282835,7:00 AM - 10:00 PM,"62734325, 62733163",,
NTUC,Click and Collect,"HYPER HOUGANG ONE, 1 Hougang Street 91, #02- 01, Hougang 1, Singapore 538692",North-East,103.879625,1.375286,7:00 AM - 11:00 PM,"68810013, 68810134",,
NTUC,Click and Collect,"BEDOK MALL, 311 New Upper Changi Road, #B2- 60, Bedok Mall, Singapore 467360",East,103.928751,1.324387,8:00 AM - 11:00 PM,"68449846, 68449845",,
NTUC,,"JURONG EAST BLK 249, 249 Jurong East St 24, #01- 106 , Singapore 600249",West,,,8:00 AM - 10:00 PM,65600107,,
NTUC,,"FAIRPRICE EXPRESS UPPER CHANGI RD, 955 Upper Changi Road North, Singapore 507662",East,103.969762,1.359456,12:00 AM - 11:59 PM,62140937,,
NTUC,,"BISHAN BLK 510, 510 Bishan Street 13, #01-520, Singapore 570510",Central,103.849648,1.348784,12:00 AM - 11:59 PM,63536036,,
NTUC,,"COMPASSVALE LINK, 277C Compassvale Link, #01-13, Singapore 544277",North-East,103.893961,1.38235,12:00 AM - 11:59 PM,64818505,,
NTUC,,"Blk 150 Silat Ave, Blk 150 Silat Ave, #01-44, Singapore 160150",,,,8:00 AM - 10:00 PM,"62653188, 62524418",,
NTUC,,"BUKIT BATOK WEST, West Ave 8, #01-256/258, 166 Bukit Batok, Singapore 650166",West,103.742956,1.347306,12:00 AM - 11:59 PM,65646717,,
NTUC,,"JURONG EAST 345, Jurong East St 31, #01-29, Blk 345, Singapore 600345",West,103.731122,1.345535,12:00 AM - 11:59 PM,65651513,,
NTUC,,"SENGKANG EAST AVE, SengKang East Ave, #01- 06, Blk 279, Singapore 540279",North-East,103.893273,1.38651,12:00 AM - 11:59 PM,63845829,,
Sheng Shiong,Self-Payment Kiosk,Blk 547 Segar Rd_ #01-06_ Singapore 670547,,103.76981,1.387917,24 Hours,62500664,,
Sheng Shiong,,Blk 52 Chin Swee Rd #01-25 Singapore 160052,,103.841684,1.287163,24 Hours,65350401,,
Sheng Shiong,,Blk 209 New Upper Changi Rd #01-631/#02-631 Singapore 460209,East,103.931035,1.324574,24 Hours,62422824,,
Sheng Shiong,,Blk 18 Teck Whye Lane #01-95 Singapore 680018,West,103.753983,1.378334,24 Hours,68750103,,
Sheng Shiong,,18B Circuit Road #01-260 Singapore 372018,,103.888219,1.329158,24 Hours,67472610,,
Sheng Shiong,,Blk 115 Bedok North Road #01-319 Singapore 460115,East,103.936376,1.331304,24 Hours,64499073,,
Sheng Shiong,Self-Payment Kiosk,200 Woodlands Industrial Park E7 Singapore 757177,North,103.796945,1.450952,7.00am - 12.00mn,63656162,,
Sheng Shiong,Self-Payment Kiosk,85 Dawson Road #01-01 Singapore 141085,Central,103.796945,1.450952,7.00am - 11.00pm,64750386,,
Sheng Shiong,,Blk 539A Bedok North St 3 #01-477 Singapore 461539,East,103.810041,1.29542,24 Hours,62421442,,
Sheng Shiong,,Blk 301 Woodlands St 31 #01-217 Singapore 730301,North,103.773507,1.431703,24 Hours,63623061,,
Sheng Shiong,,Blk 301 Geylang Lorong 15 #01-02 BCH Building Singapore 389344,Central,103.878628,1.312633,24 Hours,68461766,,
Sheng Shiong,,Blk 739A Bedok Reservoir Rd #01-01 Singapore 471739,East,103.92349,1.338136,24 Hours,64478669,,
Sheng Shiong,Self-Payment Kiosk,1 Jalan Berseh #B1-01 New World Centre Singapore 209037,,103.857152,1.307717,24 Hours,63657662,,
Sheng Shiong,,Blk 623 Elias Road #B1-01 Elias Mall (Stalls #14-16) Singapore 510623,,103.942383,1.377794,24 Hours,65851027,,
Sheng Shiong,,Blk 845 Yishun St 81 #01-186 Singapore 760845,North,103.834873,1.416062,24 Hours,67557383,,
Sheng Shiong,,Blk 108 McNair Rd #01-295 Singapore 321108,,103.85968,1.321633,24 Hours,62993391,,
Sheng Shiong,,Blk 925 Yishun Central 1 #01-211 Singapore 760925,North,103.837131,1.42746,7.00am - 11.00pm,67555633,,
Sheng Shiong,Self-Payment Kiosk,2 Serangoon Rd #B1-01/33 / #B2-01/05 The Verge Singapore 218227,North-East,103.851399,1.304991,7.00am - 10.00pm,62962833,,
Sheng Shiong,,Blk 527D Pasir Ris Street 51 #01-01 Singapore 514527,East,103.947939,1.36958,24 Hours,65854797,,
Sheng Shiong,,18 Yishun Avenue 9 #02-06 / #02-10 Singapore 768897,North,103.841697,1.433033,24 Hours,62529026,,
Sheng Shiong,,Blk 11 Upper Boon Keng Road #01-901 Singapore 380011,Central,103.870478,1.3141,24 Hours,67472780,,
Sheng Shiong,,506 Tampines Central 1 #02-361 Singapore 520506,East,103.945997,1.355995,7.00am - 11.00pm,66361713,,
Giant,Giant Express,Blk 468B Admiralty Drive #01-29 Singapore 752468,North,103.814307,1.449931,24 Hours,,,
Giant,Giant Express,Blk 70 Woodlands Avenue 7 #01-05 Singapore 738344,North,103.80096,1.440678,24 Hours,,,
Giant,Giant Express,Blk 525 Ang Mo Kio Avenue 10 #01-2401/2403/2405 Singapore 560525,North-East,103.85382,1.372555,24 Hours,,,
Giant,Giant Express,Blk 256 Bangkit Road #01-69 Singapore 670256,,103.772859,1.379094,24 Hours,,,
Giant,Giant Express,Blk 509 Bedok North St 3 #01-121 Singapore 460509,East,103.93132,1.333569,24 Hours,,,
Giant,Giant Express,Blk 631 Bedok Reservoir Road #01-954 Singapore 470631,East,103.914187,1.333555,24 Hours,,,
Giant,Giant Express,Blk 284 Bukit Batok East Avenue 3 #01-251 Singapore 650284,West,103.757144,1.34685,24 Hours,,,
Giant,Giant Express,Blk 266 Compassvale Bow #01-02 Singapore 540266,North-East,103.897061,1.381907,24 Hours,,,
Giant,Giant Express,Blk 671 Edgefield Plains #02-01 Singapore 820671,,103.912001,1.405518,24 Hours,,,
Giant,Giant Express,Blk 445 Fajar Road #01-536 Singapore 670445,,103.770563,1.383799,24 Hours,,,
Giant,Giant Express,Blk 21 Ghim Moh Road #01-177 Singapore 270021,,103.788517,1.310616,24 Hours,,,
Giant,Giant Express,683 Hougang Avenue 8 #01-903/905/907 Singapore 530683,North-East,103.886096,1.373542,24 Hours,,,
Giant,Giant Express,Blk 26 Jalan Membina #01-07/08/09 Singapore 161026,,103.826001,1.283105,24 Hours,,,
Giant,Giant Express,291 Joo Chiat Road #01-01 Singapore 427543,East,103.902225,1.309705,24 Hours,,,
Giant,Giant Express,Blk 492 Jurong West St 41 #01-24/26/28 Singapore 640492,West,103.725,1.350009,24 Hours,65604938,,
Giant,Giant Express,2 Jalan Lokam #01-37 Singapore 537846,,103.882748,1.345483,7am - 10pm,,,
Giant,Giant Express,Blk 56 Marine Terrace #01-259/261 Singapore 440056,,103.915394,1.305623,24 Hours,,,
Giant,Giant Express,"35 Students Walk, NTU Canteen 2 Singapore 639548",,103.685648,1.348018,8am - 12am,,,
Giant,Giant Express,Blk 776 Pasir Ris St 71 #01-412 Singapore 510776,East,103.936938,1.374886,24 Hours,,,
Giant,Giant Express,Blk 622D Punggol Central #01-06 Singapore 824622,North-East,103.910424,1.400593,24 Hours,,,
Giant,Giant Express,Blk 86 Redhill Close #01-610 Singapore 150086,,103.818498,1.286971,24 Hours,,,
Giant,Giant Express,Blk 406A Sembawang Drive #01-02 Singapore 751406,North,103.817649,1.452201,24 Hours,,,
Giant,Giant Express,Blk 266 Serangoon Central Drive #01-255 Singapore 550266,North-East,103.871642,1.353226,24 Hours,,,
Giant,Giant Express,Blk 829 Tampines St 81 #01-284/286/288 Singapore 520829,East,103.934903,1.349271,24 Hours,,,
Giant,Giant Express,Blk 8 Telok Blangah Crescent #01-171 Singapore 090008,Central,103.819181,1.27785,24 Hours,,,
Giant,Giant Express,Blk 291 Yishun St 22 #01-389/391 Singapore 760291,North,103.836525,1.43614,24 Hours,,,
Giant,Giant Express,Blk 102 Yishun Avenue 5 #01-125 Singapore 760102,North,103.828929,1.430877,24 Hours,,,
Giant,Giant Express,Blk 293 Yishun St 22 #01-261 Singapore 760293,North,103.837956,1.436415,24 Hours,,,
