Category,StoreType,Address,Region,lng,lat,OperatingHours,Telephone,,
Giant,Giant Supermarket,Blk 161 Ang Mo Kio Avenue 4 #01-504 Singapore 560161,North-East,103.839814,1.374125,24 Hours,,,
Giant,Giant Supermarket,Blk 316B Ang Mo Kio St 31 #01-11 Singapore 563316,North-East,103.847692,1.364801,24 Hours,,,
Giant,Giant Supermarket,144 Upper Bukit Timah Road #B1-01 Singapore 588177,Central,103.776106,1.34238,7am - 10pm,,,
Giant,Giant Supermarket,348 Bedok Road #01-01 Bedok Market Place Singapore 469560,East,103.948302,1.331462,24 Hours,,,
Giant,Giant Supermarket,Blk 512 Bishan St 13 #01-524 Singapore 570512,Central,103.849899,1.349646,24 Hours,,,
Giant,Giant Supermarket,Blk 376 Bukit Batok St 31 #01-116 Singapore 650376,West,103.749507,1.358431,24 Hours,,,
Giant,Giant Supermarket,Blk 982 Buangkok Crescent #01-01 Singapore 530982,,103.879399,1.380823,24 Hours,,,
Giant,Giant Supermarket,Blk 118 Aljunied Avenue 2 #01-100 Singapore 380118,Central,103.8874,1.319976,7am - 10pm,,,
Giant,Giant Supermarket,Blk 524A Jelapang Road #03-13/18 Singapore 671524,,103.766242,1.38526,24 Hours,,,
Giant,Giant Supermarket,21 Hougang Street 51 #01-52 Singapore 538719,North-East,103.887372,1.378925,24 Hours,,,
Giant,Giant Supermarket,1 Woodlands Road #01-07 Singapore 677899,North,103.760405,1.379781,8am - 10pm,,,
Giant,Giant Supermarket,Blk 306 Ubi Avenue 1 #01-185 Singapore 400306,East,103.902289,1.329357,24 Hours,,,
Giant,Giant Supermarket,201 Yishun Avenue 2 #01-03 Khatib MRT Station Singapore 769092,North,103.832864,1.417121,24 Hours,,,
Giant,Giant Supermarket,Blk 260 Kim Keat Avenue #01-01 Singapore 310260,,103.857341,1.332143,24 Hours,,,
Giant,Giant Supermarket,Blk 259 Pasir Ris Street 21 #01-27 Singapore 510259,East,103.964631,1.366981,7:30am _ 10pm,,,
Giant,Giant Supermarket,Blk 440 Pasir Ris Drive 4 #01-01 Singapore 510440,East,103.958614,1.369088,24 Hours,,,
Giant,Giant Supermarket,60 Paya Lebar Road #B1-01/05 Singapore 409051,Central,103.892608,1.318773,7am - 10.30pm,,,
Giant,Giant Supermarket,Blk 475 Choa Kang Ave 3 #01-01/10 Singapore 680475,,103.738969,1.377878,24 Hours,,,
Giant,Giant Supermarket,9 Tampines St 32 #01-30 Singapore 529286,East,103.959797,1.354351,7am - 10pm,,,
Giant,Giant Supermarket,845 Geylang Road #01-08 Singapore 400845,Central,103.894359,1.316414,7am - 12am,,,
Giant,Giant Supermarket,Blk 181 Toa Payoh Lorong 4 #01-602/610 Singapore 310181,Central,103.850929,1.333608,24 Hours,,,
Giant,Giant Supermarket,Blk 548 Woodlands Drive 44 #01-37 Singapore 730548,North,103.793931,1.430543,24 Hours,,,
Giant,Giant Supermarket,Blk 768 Woodlands Ave 6 #01-34 Singapore 730768,North,103.797909,1.445394,24 Hours,,,
Giant,Giant Supermarket,Blk 883 Woodlands St 82 #01-498 Singapore 730883,North,103.790778,1.442766,24 Hours,,,
Giant,Giant Supermarket,Blk 418 Yishun Avenue 11 #01-433 Singapore 760418,North,103.847318,1.424655,24 Hours,,,
Giant,Giant Hypermarket,"200 Turf Club Road, The Grandstand #01-01 Singapore 287994",,103.793214,1.33869,Sun - Thurs: 9am - 10pm Fri - Sat: 9am - 11pm,,,
Giant,Giant Hypermarket,2 Jurong East St 21 #01-100 IMM Building Singapore 609601,West,103.746994,1.334107,Mon - Thurs: 9am - 11pm Fri & Sun: 8am - 11pm Sat: 8am _ 12am,,,
Giant,Giant Hypermarket,80 Marine Parade Road #03-27/28 Parkway Parade Singapore 449269,East,103.904909,1.301336,9am - 10pm,,,
Giant,Giant Hypermarket,Blk 638 Jurong West St 61 #03-01 Singapore 640638,West,103.697341,1.341847,8am - 11pm,,,
Giant,Giant Hypermarket,604 Sembawang Road #B1-25 Singapore 758459,North,103.824895,1.441997,Sun - Thurs: 9am - 10.30pm Fri - Sat: 9am - 11pm,,,
Giant,Giant Hypermarket,No. 3 Temasek Boulevard #B1-152-159 Singapore 038983,,103.859712,1.295749,9am - 10pm,,,
Giant,Giant Hypermarket,21 Tampines North Drive 2 #03-01 Singapore 528765,East,103.931895,1.372064,Sun - Thurs: 8am - 12am Fri - Sat: 8am - 2am,,,
Giant,Giant Hypermarket,1 HarbourFront Walk #B1-23 / #01-23 Singapore 098585,Central,103.82312,1.264713,Mon - Fri: 10am - 10pm Sat-Sun: 9am - 10pm,,,
Cold Storage,Cold Storage,"383 Bukit Timah Rd #01-09A, Alocassia Apt, Singapore 259727",Central,103.82722,1.319647,9:00AM - 10:00PM,68365206,,
Cold Storage,Cold Storage,16 Enggor Street #01-05/08 Singapore 079717,,103.844464,1.274522,8:00AM - 10:00PM,"65093897, 65093928",,
Cold Storage,Cold Storage,370 Alexandra Rd #B1-03 to 07 Anchorpoint Singapore 159953,Central,103.805122,1.288779,9:00AM - 10:00PM,64793242,,
Cold Storage,Cold Storage,"12 Kallang Avenue, Aperia, #01-47/51 Singapore 339511",Central,103.863816,1.310532,24 Hours,"68449500, 68449502",,
Cold Storage,Cold Storage,230 Victoria Street #B1-17/18 Bugis Junction Singapore 188024,,103.855279,1.299299,9:00AM - 11:00PM,63361990,,
Cold Storage,Cold Storage,No. 1 Woodlands Square #B1-31/32/33 Causeway Pt Singapore 738099,North,103.785911,1.436174,9:00AM - 10:30PM,"68941236, 68941206",,
Cold Storage,Cold Storage,176 Orchard Roard #B1-09/10 The Centrepoint Singapore 238843,Central,103.839521,1.301661,9:00AM - 10:00PM,"62350737, 62353401, 62353406",,
Cold Storage,Cold Storage,Blk 36H Dunearn Road #01-44 Singapore 309433,,103.83609,1.317403,9:00AM - 10:00PM,62536747,,
Cold Storage,Cold Storage,"442 Orchard Road #B1-01-11 Orchard Hotel, Singapore 238879",Central,103.828949,1.307569,8:00AM - 10:00PM,"62688559, 62688561",,
Cold Storage,Cold Storage,41 Sunset Way #01-01A Clementi Arcade Singapore 597071,West,103.767494,1.323636,9:00AM - 10:00PM,64663181,,
Cold Storage,Cold Storage,501 Bukit Timah Rd Cluny Court #01-02 Singapore 259760,Central,103.814398,1.322684,24 Hours,"67630815, 67630939",,
Cold Storage,Cold Storage,"1 Sengkang Square #B1-25, Compass One Shopping Centre, Singapore 545078",North-East,103.894934,1.391776,9:00AM - 10:00PM,"63863254, 63863304, 63863256",,
Cold Storage,Cold Storage,430 Upper Changi Road #01-47/48/49 East Village Singapore 487048,East,103.946358,1.331864,9:00AM - 10:00PM,"67027460, 67027461, 67027462",,
Cold Storage,Cold Storage,20 Eastwood Road #01-07/09 Eastwood Centre Singapore 486442,,103.955431,1.321406,8:00AM - 10:00PM,"62444530, 62444531",,
Cold Storage,Cold Storage,1 Kim Seng Promenade Great World City #B1-18 / 19 Singapore 237994,,103.831973,1.294202,9:00AM - 10:00PM,67354730,,
Cold Storage,Cold Storage,1 Seletar Road #01-11 Greenwich V Singapore 807011,North-East,103.869335,1.387595,9:00AM - 10:00PM,"64815670, 64815281, 64816953",,
Cold Storage,Cold Storage,20 Greenwood Ave Singapore 289215,,103.806822,1.331484,8:00AM - 10:00PM,64671353,,
Cold Storage,Cold Storage,1 Fifth Ave Guthrie House #01-05 Singapore 268802,,103.795553,1.330781,8:00AM - 10:00PM,64633411,,
Cold Storage,Cold Storage,1 Martitime Square #01-48 to 50 Singapore 099253,,103.820369,1.264303,8:00AM - 11:00PM,62749112,,
Cold Storage,Cold Storage,"No 2 Havelock Road, #B1-19 Singapore 059763",,,,9:00AM - 10:00PM,,,
Cold Storage,Market Place,4 Hillview Rise #02-07 Singapore 667979,West,103.764658,1.363844,9:00AM - 10:00PM,67107161,,
Cold Storage,Cold Storage,"211 Holland Avenue #01-02,04,05 Holland Shopping Ctr Singapore 278967",,103.795523,1.310392,24 Hours,64685566,,
Cold Storage,Cold Storage,"Blk 205 Hougang Street 21 #01-133 / 135 Heartland Mall, Singapore 530205",North-East,103.885011,1.359364,8:00AM - 10:00PM,"63830323, 63830076",,
Cold Storage,Jasons,"2 Orchard Turn,#B4-17-19, Ion Orchard Singapore 238801",Central,103.831378,1.305003,10:00AM - 10:30PM,65091322,,
Cold Storage,Jasons,1 Claymore Drive #01-01 Orchard Towers Singapore 229594,Central,103.829394,1.307595,8:00AM - 10.30PM,62354355,,
Cold Storage,Jasons,31 Oceanway Quayside Isle # 01-26/27 Singapore 098375,,103.841847,1.248016,8:00AM - 8:00PM,"62689986, 62689953",,
Cold Storage,Cold Storage,293 Holland Rd #01-01 Jelita Shopping Ctr Singapore 278628,,103.786012,1.317714,24 Hours,"64693877, 64693878",,
Cold Storage,Cold Storage,5 Stadium Walk #B1-01/05 Leisure Park Singapore 397693,,103.876521,1.302238,9:00AM - 10:30PM,62420818,,
Cold Storage,Cold Storage,"112, #B1-14 East Coast Rd Singapore 428802",East,103.904622,1.305522,10:00AM - 10:00PM,66363094,,
Cold Storage,Cold Storage,930 Yishun Avenue 2 #B1-11 to 16 Northpoint Shopping Centre Singapore 769098,North,103.835854,1.429316,8:00AM - 10:30PM,"67567100 , 64826091",,
Cold Storage,Cold Storage,No 238 Thomson Road #01-28/29 Singapore 307683,Central,103.844065,1.32024,9:00AM - 10:00PM,"63527223, 63527942",,
Cold Storage,Cold Storage,"101 Clementi Road, #01-01 Kent vale Estate, Singapore 129787",West,103.76958,1.30176,9:00AM - 10:00PM,67745396,,
Cold Storage,Cold Storage,"11, Tanjong Katong Road #B1-36 ONE KM Singapore 437157",Central,103.894507,1.314663,9:00AM - 10:00PM,"67022423, 67022426",,
Cold Storage,Market Place,290 Orchard Road #B1-21/22 Paragon Singapore 238859,Central,103.836,1.303857,9:00AM - 10:00PM,67382798,,
Cold Storage,Cold Storage,80 Marine Parade Road #B1-84 Parkway Parade Singapore 449269,East,103.905433,1.300737,9:00AM - 10:30PM,"63449011, 63448749",,
Cold Storage,Cold Storage,68 Orchard Road #B2-15/16 Plaza Singapura Singapore 238839,Central,103.845107,1.300613,9:00AM - 10:30PM,"62386761, 62386763",,
Cold Storage,Market Place,252 North Bridge Rd #B1-01 Raffles City Shopping Centre Singapore 179103,Central,103.853336,1.293863,8:00AM - 11:00PM,63362676,,
Cold Storage,Cold Storage,464-486 Jalan Asas Upper Bukit Timah Road Singapore 678077,Central,103.767605,1.36018,24 Hours,"67631639, 67637258",,
Cold Storage,Cold Storage,1 Cove Avenue Sentosa Arrival Plaza #02-07/10 Singapore 098537,,103.839685,1.246982,8:00AM - 10:00PM,"62749114, 62749132 6",,
Cold Storage,Cold Storage,23 Serangoon Central #B2-44/45 nex Singapore 556083,North-East,103.872938,1.350068,24 Hours,"66344190, 66344189, 66344187",,
Cold Storage,Cold Storage,"2 First Street #01-05/06/12/13/14/15/16, Siglap V Singapore 458278",East,103.923641,1.312784,24 Hours,"64445898, 64448678",,
Cold Storage,Cold Storage,896 Dunearn Road #02-01 Sime Darby Centre Singapore 589472,,103.784064,1.336846,9:00AM - 10:00PM,"64631179, 64631176",,
Cold Storage,Cold Storage,"1 Vista Exchange Green, #B1-02&35/36, The Star Vista, Singapore 138617",,103.787871,1.306936,9:00AM - 11:00PM,"66943224, 66943229",,
Cold Storage,Cold Storage,391A Orchard Road #B2-01-1 Ngee Ann City Singapore 238872,Central,103.835054,1.302711,10:00AM - 9:30PM,"67351266, 67351275, 67351276",,
Cold Storage,Cold Storage,10 Tampines Central 1 Tampines 1 #B1-01/02 Singapore 529536,East,103.945374,1.354236,9:00AM - 10:30PM,"65871783, 65870293, 65870164",,
Cold Storage,Market Place,163 Tanglin Road Tanglin Mall #B1-02/03 Singapore 247933,,103.823825,1.304929,9:00AM - 10:00PM,67340105,,
Cold Storage,Cold Storage,No 81 Clemenceau Avenue #02-18 UE Square Singapore 239917,,103.842547,1.292134,9:00AM - 10:00PM,"67333054, 67331040",,
Cold Storage,Cold Storage,101 Thomson Road #B1-52 Singapore 307591,Central,103.8436,1.316786,9:00AM - 10:00PM,"62509690, 62509691",,
Cold Storage,Cold Storage,1 Harbour Front Walk #01-23B Singapore 098585,Central,103.82233,1.264244,Mon - Fri: 10:00AM - 10:00PM Sat - Sun: 9:00AM - 10:00PM,"62754770, 62759780",,
Cold Storage,Cold Storage,154 West Coast Road #B1-19 West Coast Plaza Singapore 127371,West,103.766246,1.303912,9:00AM - 10:00PM,68724733,,
Cold Storage,Cold Storage,No. 1 Bukit Batok Central Link #B1-01 West Mall Singapore 658713,West,103.749336,1.350205,8:00AM - 10:30PM,"68611580, 68611355",,
Cold Storage,Cold Storage,2 Bayfront Avenue The Shoppes Marina Bay Sands #B2-46 Singapore 018972 Singapore 018972,Central,103.858934,1.283804,Sun - Thur: 9:00AM - 11:00PM Fri - Sat: 9:00AM - 12:00AM,66345261,,
Wet Market,Tiong Bahru Wet Market,"30 Seng Poh Rd, Singapore 168898",,103.832327,1.284862,9:00AM - 8:00PM,,,
Wet Market,Tekka Centre,"Level 1 Tekka Centre, 665 Buffalo Rd, Singapore 210665",,103.850654,1.30624,,,,
Wet Market,Coliwa Department Store Chinatown Complex,"Chinatown Complex, 335 Smith Street, Singapore 050335",Central,103.843163,1.282731,,,,
Wholesale Centre,,"1 Wholesale Centre, Singapore 110001",,,,,,,
Wet Market,Geylang Serai Market,"1 Geyland Serai, Singapore 402001",Central,103.898278,1.316727,,,,
Wet Market,Senoko Fishery Port,"31 Attap Valley Rd, Singapore759908",,103.792457,1.461595,,,,
Wet Market,Whampoa Wet Market,"92 Whampoa Dr, Singapore 320092",Central,103.854114,1.323317,,,,
Wet Market,,"Blk 38A Beo Crescent, Singapore 169982",,,,,,,
Wet Market,Marine Parade Food Centre,Blk 84 Marine Parade Central,East,103.906362,1.302162,,,,
Wet Market,Tanjong Pagar Plaza Market,7 Tanjong Pagar Plaza,Central,103.843163,1.276655,,,,
Wet Market,Chong Pang Market & Food Centre,"104 Yishun Ring Road, Singapore 760104",North,103.828167,1.431377,,,,
Wet Market,,"69 Geylang Bahru, Singapore 330069",Central,103.869968,1.321705,,,,
Wet Market,Empress Market,"7 Empress Rd, Singapore 260007",,103.805676,1.316261,,,,
Wet Market,Telok Blangah Crescent Block 11 Market And Food Centre,"11 Telok Blangah Crescent, Singapore 090011",Central,103.818634,1.277562,,,,
Wet Market,Kebun Baru Market,"226D Ang Mo Kio Avenue 1, Singapore 564226",North-East,103.839183,1.366953,,,,
Wet Market,Ghim Moh Market,"20 Ghim Moh Rd, Singapore 270020",,103.788284,1.311091,,,,
Wet Market,Admiralty Wet Market,"678 Woodlands Ave 6, Singapore 730678",North,103.801559,1.439896,,,,
Wet Market,Holland Drive Market,"44 Holland Drive, Singapore 270044",,103.792836,1.308112,,,,
Wet Market,Siang Heng Fish Merchant,"17 Kalidasa Ave, Singapore 789396",,103.829765,1.38169,,,,
Wet Market,115 Bukit Merah View Market & Food Centre,"115 Bukit Merah View, Singapore 151115",Central,103.822198,1.284691,,,,
Wet Market,Golden Mile Food Centre,"505 Beach Road, Singapore 199583",,103.863855,1.303134,,,,
Wet Market,Toa Payoh Lor 1 Market,"127 Lorong 1 Toa Payoh, Singapore 310127",Central,103.844759,1.337792,,,,
Wet Market,Chung Ling Wet Market,"151 Bishan Street 11, Singapore 571151",Central,103.855223,1.345506,,,,
Wet Market,50A Marine Terrace Market And Food Centre,"50A Marine Terrace, Singapore 441050",,103.915808,1.305811,,,,
Wet Market,Tanjong Pagar Plaza Market,"6 Tanjong Pagar Plaza, Singapore 081006",Central,103.843166,1.276658,,,,
Wet Market,Bukit Batok Street 11 Food Centre,"156 Bukit Batok Street 11, Singapore 650156",West,103.743582,1.348209,,,,
Wet Market,Tampines Round Market & Food Centre,137 Tampines Street 11 Singapore 522137 Tampines Street 11,East,103.944624,1.345582,,,,
Wet Market,Geylang East Centre Market & Food Centre,"117 Aljunied Ave 2, Singapore 380117",Central,103.886937,1.320461,,,,
Wet Market,The Marketplace @ 58,"58 New Upper Changi Rd, Singapore 461058",East,103.941057,1.32429,,,,
Wet Market,Bukit Timah Market & Food Centre,"116 Upper Bukit Timah Rd, Singapore 588172",Central,103.775818,1.340764,,,,
Prime Supermarket,,"Blk 25A Chai Chee Road, #01-459, Singapore 461025",East,103.924029,1.323424,64431827,,,
Prime Supermarket,,"823 Tampines St 81, Singapore 520823",East,103.93409,1.348887,,,,
Prime Supermarket,,"373 Bukit Batok Street 31, Singapore 650373",West,103.750403,1.358978,,,,
Prime Supermarket,,"763 Jurong West Street 75, Singapore 640763",West,103.699035,1.348869,,,,
Prime Supermarket,,Blk 253 Choa Chu Kang Ave 1 #B1-07 to 10 Singapore,West,103.744353,1.3777,,,,
Prime Supermarket,,"Block #01-281, 142 Teck Whye Ln, Block 142, Singapore 680142",West,103.752593,1.380446,,,,
Prime Supermarket,,"263 Compassvale St, Singapore 540263",North-East,103.897475,1.395547,,,,
Prime Supermarket,,"761 Yishun Street 72, Singapore 760761",North,103.833617,1.425064,,,,
Prime Supermarket,,"678 Woodlands Ave 6, Singapore 730678",North,103.802718,1.439479,,,,
Prime Supermarket,,"108 Punggol Field, Singapore 820108",North-East,103.910521,1.395547,,,,
Prime Supermarket,,"125 Defu Lane 10, Singapore 539233",North-East,103.896102,1.357106,,,,
Prime Supermarket,,"1 Upper Aljunied Ln, Singapore 360001",Central,103.880309,1.333767,,,,
Prime Supermarket,,"159A Hougang Street 11, Singapore 531159",North-East,103.880309,1.350928,,,,
Prime Supermarket,,"Blk 962 Jurong West Street 91, #01-300, Singapore 640962",West,103.691997,1.341318,,,,
Prime Supermarket,,"76 Nanyang Dr, Singapore 637331",,103.681354,1.346809,,,,
Yes Supermarket,,"829 Tampines Street 81, 520829",East,103.934546,1.349415,,,,
Yes Supermarket,,"201B Tampines Street 21, Singapore 522201",East,103.952918,1.353444,,,,
Yes Supermarket,,"139 Tampines Street 11, Singapore 521139",East,103.945324,1.345929,,,,
Karthika Supermarket,,"101 Yishun Avenue 5 #01-61, Singapore 760101",North,103.827289,1.431263,,,,
Karthika Supermarket,,"34 Buffalo Rd, Singapore 219796",,103.851438,1.306506,,,,